0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
3.1103040263785506,-0.4867957837600913,0.44364762126464113,0.22540216747785843,-1.3408267746620275,4.539136786705815,-0.8714196744890957,-0.8275528034263586,2.1176367923287387,-0.982323844405668,-1.0145116913341388,1.9933706926790677,2.0671186462202726,0.8860591833794061,-1.369916890165567,1.6375223150169635,1.6362034074095901,1.068480722832081,-2.508939691631428,0.5047554114020145,2.3211224371979724,-0.6843266524076482,2.9824422927648535,-1.4125912932278921,2.3415413139802568,-4.60322430401768,-5.439426206501572,0.8112470377270975,-2.414941918260706,-1.264905733967238,-1.4835025458655773,-1.8251803046754196,-2.5454645847119948,2.9996623050161206,-1.6383445323885422,1.2244052376904653,3.068132412238451,-1.0009144008077415,2.9576413646900632,-0.9080597855593066,-1.5987909195181396,-1.0077000943162402,0.14706732617626941,3.348747971662913,3.235681507667126,3.248135546069534,3.336545056359764,-6.075910602436252,0.03177266962620486,-5.192134199279981,2.034899601130234,-3.781664351365025,-2.9040979252890806,-0.17436124038535594,-0.3818844144171924,0.0,0.0
2.862082137343847,-1.5575363303373702,1.2120919972121615,-0.3197882687716449,1.1956606214027399,4.398123700218608,-1.4879463304492357,-1.8649397698702939,1.3097166010686525,-2.405488266653251,-1.0805627360324022,2.9160471072224103,2.3489821621291087,1.7017385594181378,1.3279768788819357,2.038104344726935,0.5120644130730645,-1.0582396304082606,-2.6457209396664854,0.42676774583509264,0.340287791214168,-1.3908217765174369,3.7333964760185685,-1.0850060270608197,1.190018784867095,-6.918123790899262,-6.790655687944846,-0.3154035995513543,-0.2902648450114662,-1.7840414063764938,-3.8333758254965793,1.703660502705353,-0.35409420681011433,4.253667433722744,0.23919552264505983,-3.5425021542179502,1.5183302975144832,-1.874358011813712,3.4556440944719564,-1.9409751615022695,-6.396446780031361,0.8872131023990285,0.519707505479959,6.58439809781628,5.82288520740181,1.132865248988071,4.519243812389097,-8.85368561445422,8.123520719336312,-8.712936935792989,4.844068276399644,-6.208730365433929,-3.95969445010387,-1.188469774937902,-4.6717162692009815,0.0,0.0
3.1395585018048973,-0.5184664140811236,0.5523218677261378,1.2227982022191364,-1.2503803955714499,2.1241054192005944,-0.9046909995373832,-4.9681824165069175,3.126469469584755,0.2902951469563908,0.2952431421672522,1.9563061919341886,1.9165633660387786,0.13357943906488925,1.4615333158708914,-0.7618834730753933,2.3322951019730063,0.5287006735647128,-0.054832197383717945,1.538821833844705,0.09776579371819072,-2.089050288337002,2.63619708682504,-0.2720652085614338,2.6983953622086925,-7.684375650457534,-5.200881248944492,0.2458179823032742,-0.5517051752637196,-3.924802872184363,-0.7732616354667793,-3.5769182178187053,-0.030120111120761447,5.398726009274298,-0.6270592858211954,-0.9569856138048051,2.824107293162405,0.15671252385018108,5.423673875277056,-5.289374574131,-4.579841498205914,1.2591450589603792,1.9917288263749198,3.1740005424466844,0.6597295380316099,0.5522992641962603,-0.1788025170641412,-17.676277089628446,6.237287376290646,-14.876713730245777,6.9188020920732844,-8.915054439273034,-2.2607651370000887,-2.8640514033098388,1.2838710798340638,0.0,0.0
2.935141079635058,-1.4354727068963151,1.109830321744815,0.05059634673935546,0.04007735625526162,4.132978765914482,-0.7187925728709266,-2.0272059618876255,1.5915815077082047,-0.8791539428348267,0.4389713027015337,2.6414800481960463,1.921459458028157,3.463349063551686,-1.4384394801543212,-0.5100189404710546,3.871315039290718,-2.500991868001897,-2.2019709092339856,1.0036396036088724,1.3967066692729257,-1.55984947553874,1.9584359302626133,0.9928662996167653,2.136682687324284,-7.901961044582981,-5.7079290200248725,0.0028628095333122854,-2.045227379637812,-3.0413826236523493,-0.8261007711555747,-2.3824295925862304,-0.7620190171914469,4.710170820146513,1.070481254488753,-0.37908521024584896,4.044621341403354,-0.24977655734922824,5.252449677903983,-5.1387443022245565,-4.605778390527568,0.6353368564126641,3.337190181340247,2.9658508467342073,-1.335451556805696,-5.851831913713201,-2.0757875614031773,-23.379456408929993,8.71712890843068,-18.94561531050194,10.845954979659362,-9.834983313823242,-2.7699976539159823,-0.41495587043257487,-1.453107145644555,0.0,0.0
3.02789253044625,-1.23773531882879,0.6495923323052704,1.4915984603053207,-1.5173172058774058,1.9892299089074832,-0.5686774147912628,-0.953644306769437,0.24161725344664775,1.126631205963562,0.733511882952693,2.640852227765035,0.24312441207981522,0.09391563074915056,2.115586319463853,-3.427124481616879,1.4272343178653293,-0.7133107995847712,-1.290851137037886,3.4442364931258824,1.3604335047240286,-3.1507719616223295,0.795719824185014,1.071255163639632,1.2918717947289697,-3.7988270262354713,-1.8574972527698161,-0.9678963540956259,-5.8930022587219915,-1.9881324189724159,-6.1412218945658195,-4.959864570300402,-2.983021728442694,4.604182905310551,-6.253231803234176,5.20604504836594,2.904954225066968,-0.6801589762607966,10.273937574241303,-2.009028899109856,-1.3459912771190152,-6.281737105747436,3.961584678259622,7.5101369059711205,-2.107388160920342,-8.510091333232097,-6.613647671156935,-25.53073360325228,4.273976243964556,-24.861142429721607,9.68341936949149,-15.716769301459138,-2.7109129975074633,-2.5658684359075363,4.366209809180662,0.0,0.0
3.290534412721779,-0.8382595926020416,0.5250396466772673,1.8774464561562756,-1.5689157635170066,0.6955417202890884,-0.8123866637105974,-2.448956006274727,-1.335890035055289,1.3244086756190652,0.6522475308412858,3.8076631050808767,-0.0192501504682235,-2.094538105763164,-0.2785305698687603,-0.2291364829650221,1.3386670106901752,-0.17360086733901484,-0.588660239792304,2.666671222895417,2.030714119343986,-3.8811454221518606,1.3204838702382085,1.0680230684665595,3.2979991083950426,-2.399144960484259,-2.002729136022914,-0.8584296337720801,-5.905401260967129,-2.782741551979267,-3.958907242187161,-8.248574810099365,-4.174302684879964,8.158630215043116,-13.444990447789918,10.227043675728147,4.847306301383295,-0.9499160230821005,8.560421097116249,-5.769026868441328,2.724817278226805,-6.202346663829314,1.3238816343415076,5.147143045933561,-2.234025458070892,-3.0456916786021027,-1.7795353677279455,-26.798757461829723,3.2020876983453403,-29.327244236045765,5.471803267438915,-24.990478949154316,-1.1450876192783828,-1.791862243661417,8.228443878698744,0.0,0.0
3.9217505758617857,0.4593818454154023,0.37282587027431946,3.5162229883168927,-0.2501653009857209,0.35351068732348495,-2.1292972449991856,-1.4301505466864877,-0.9159267806015905,3.556244316490843,-1.7749864214453297,2.9471699129921984,0.4534129063385187,-3.590592799843516,2.1942365091657368,-0.5852631467520236,0.9145712364256706,-0.11656745987529933,-2.205278957183254,2.246034577380638,4.6608171545829,-5.955507150857622,2.212902797891889,-0.17987938298559758,3.3062534256041145,3.080449394396132,-2.910472076373495,3.4270244241798857,-5.857759356369584,-1.3917502650640075,-5.020926089119598,-5.490649024400915,-2.4033423382806287,8.249741192939155,-15.163277526008773,10.268900672510355,5.0160487403995,-3.7984559636678283,9.809259108255064,-5.078963963886238,-2.5367344852687412,-10.877628513720099,-1.349505847838743,5.192853909038294,-1.8733673289550994,-5.325046519045254,-5.775337018781275,-22.255681969752356,3.7527498792933085,-41.62189303508441,-0.6258156452161218,-36.486499270089105,-2.1954266774018114,-5.102583324761424,8.216660266603336,0.0,0.0
3.950137527635023,-0.464096499013782,1.3378383339410995,1.7141405515619845,1.6931199077082415,2.960048563003874,-1.9616592853161012,1.2159937749592953,-2.85052220631304,1.1732669162192897,-0.6347105247562571,4.022929115971206,2.2068108709086975,-2.769206096683082,-0.6083512207638612,2.064444373729359,1.3298904340734408,-1.2975577875713946,-3.901679645354189,1.4787058986705246,5.801094962913921,-4.755403668597371,4.55308772661157,-1.7478222293554926,3.733300460825456,4.828949925617414,-4.859230932016286,7.143780289008923,-5.271618261818017,0.4573215827945038,-7.914200854538402,-0.3089825794988819,-5.767780593297688,9.400760244585683,-17.340534272644977,11.69496672138505,9.384823164639013,-9.82968387497127,4.3522771285582005,-0.8667844865971179,-1.9298550964563943,-11.514713774985749,-5.881275898718302,6.877947192901438,5.455591222120002,-7.49205663101931,4.90892367922931,-17.440277366269196,4.162827671342344,-38.00266415043677,-6.352903742396782,-41.176236113447544,-5.303891494763809,-1.275780417379337,3.6918771977313276,0.0,0.0
4.0651078667350715,-0.19612511288480927,0.9277267801371618,2.0528614350240773,-1.1322437489593418,2.836432619733547,-0.9470683861908731,-0.469120315595477,0.04558152410344671,2.9247872763113403,1.680339956031161,3.307219072725617,0.1569499982336886,-3.9305217234346386,-0.2274095147563307,-1.8444081797429888,1.188226456122565,2.0488796050701206,-1.3943313632527665,1.5125441168424663,4.59552707099583,-4.39297819099028,5.448667914486889,-1.8868802314944468,5.55056798946465,2.4127828360678176,-4.778961967397692,6.129155443165347,-7.003634116467425,-1.2927013438385808,-5.5411210984098584,-0.7416259958206034,-7.147528473942209,12.032849539462973,-17.8656381679139,11.145227064417861,6.422414200602965,-5.082019698235501,10.9619587547009,1.6081107642739414,1.759099253483256,-12.884070699163274,-4.646602861418121,7.553818675824681,5.562846356024635,-6.873291673316914,3.3973576757866994,-17.469359102749713,1.0926821534562459,-42.34685070530385,-10.69268932954628,-50.16643165580107,-4.671863727067619,-5.744399131000835,10.757773648247651,0.0,0.0
4.128275586197603,-0.39247552952480896,1.0027052283228721,0.8229601502225025,-1.2806888155426666,3.5997938759288592,-1.4059631228283012,-2.3882318764682204,0.864065967904181,1.6138993579410874,1.059539059448933,4.007362488271395,2.0394276859779814,-3.328497712153076,-4.520032910331043,-0.4134565791786709,2.221242948628105,0.2492725230194042,-1.156870580723786,1.6214809139472757,3.8887039726863883,-1.4706466356248542,4.7220786650300335,-2.601467560998351,5.2601251820033585,-4.7396146928010685,-5.532389500899024,1.1334688580393526,-6.128480216104991,-5.35479561589318,-6.189627520839925,-6.301610108715116,-11.070529954238102,8.102858014304672,-9.882915520073954,10.351973649362039,4.285454271084963,-0.40851361049373014,18.189643610449604,-0.09275259972299087,3.907197734034751,-10.139393292492556,2.8864039882376065,6.09435114427124,-4.018110498552144,0.7127793626515484,0.41493989491789907,-26.483927734690248,-13.397372161392344,-39.61494698921851,-13.681007464213195,-56.68051090992754,-1.9032592280101526,-5.779748752319142,19.034585223678395,0.0,0.0
4.509583860179666,0.47276289550645445,0.6308015373214534,2.34183586050759,-1.2956496260917294,2.3599467256408277,-1.84135519255126,-2.4669727879220638,0.7717303267409414,4.392979761221216,-0.14385731128058218,4.814039476629148,0.605738002415752,-4.238467141976543,-2.324601954982821,-4.313587240831054,0.714412899552719,3.2577291980207916,-2.2128734731304385,0.44849326738384315,3.903101190647129,-3.9320275984573256,3.2907360564523747,-3.064858821015501,6.224172900560217,-0.4626599037827934,-4.945228081591012,2.2413081918341535,-9.140413977373047,-3.646312760655732,-4.061807733009504,-8.819739456436018,-8.72373805613252,10.859371959555904,-16.05074971686915,14.700953665832131,8.953089652810458,-4.024712773091978,15.876171602219621,-8.011686257127682,0.7693170745670036,-14.180878654821754,5.425333445001379,11.6887412314101,-7.201503674396066,-7.761176714721149,-5.863829859957844,-25.731500641310735,-12.045590256210286,-57.26746346606885,-20.859946758844863,-72.46103760285803,-4.140725868543133,-7.937180282355541,20.908166983664447,0.0,0.0
4.501580748271008,-0.09498642114612113,0.8168471028570612,0.806099932040557,-1.8963992431402388,4.7480909543517775,-1.6532243849226995,-0.8846379045169401,1.1438001357029426,3.0153544873035436,-0.263819286936895,5.2448531974661465,2.3055777391888483,-3.2902235174336534,-5.1364485119293075,-2.309786036724912,3.283203639080478,-0.9404067827502596,-3.0314262596291157,-1.139103825929286,4.519459444265024,-1.9218137308708982,3.8646600839528675,-3.277058486517578,6.022283666467618,-2.722261602917136,-5.861023992862586,1.9318400330354393,-8.557949740498232,-6.473706096112711,-3.0021158829489933,-9.731676345461757,-4.272190243745444,12.616345485078408,-12.294366885548039,11.929811698008482,5.48271200864498,-1.4917627496755548,15.999870325363652,-7.438550312089527,0.11519736308372354,-10.788167079164644,8.438847335137782,12.32825309064955,-8.013815645855138,-9.95907395484232,-4.653768138289231,-29.58247354502054,-15.339212231086485,-52.873452909159774,-27.680688676603204,-80.3274086496974,-5.005650628214432,-3.7767144359050677,19.956250513605198,0.0,0.0
4.6257728495712715,-0.2116639210180226,0.7736289964268228,0.9697399439619319,-3.0300118535964327,4.572227577084224,-1.3998408829938525,-1.0818831758869936,1.1173953754364938,3.8269549071179196,-0.14764420859769153,4.782892420442499,2.0642274159980034,-4.296059973741424,-4.553540656688406,-5.260495102573224,3.9521067509326024,1.1178914059063796,-0.659672186468305,0.5457301770547781,5.080988800927039,-1.459768307258991,2.9087853897516913,-3.871534220491927,6.749761252049344,-4.023189938479734,-4.475286235261459,2.572930437475715,-9.465247086092626,-5.75352064091654,-5.474980512148544,-8.627291568770785,-10.771598509366173,10.177721561581729,-12.712271701542873,15.335186064798128,9.697409028057589,-4.778576222514149,17.130175588560427,-5.94062881089957,-0.12004601231617683,-13.024365723861306,10.462666495135085,15.979209724936755,-7.721933082835604,-16.45852593936815,-8.041135167962274,-32.76948643079067,-21.951583636085378,-56.16784305065265,-32.67543220110055,-91.45494766528043,-7.9555739927367615,-5.890315397911978,23.179236542432214,0.0,0.0
5.656801259541466,1.5224664476649488,1.2911298113338072,3.285470543876548,1.9105123136309015,1.0388378197080903,-4.801375191481198,-6.596125796720224,1.9314940097332935,6.036887352368386,-4.0411780861621525,5.354329132478304,4.595161214536819,-8.298499741535405,-0.3760808961609187,-3.289106855631635,1.1268167947021412,1.068621995150139,-2.2804364539839286,-0.4804913247533364,5.680677941050398,-5.255783687925653,5.445228458668437,-7.78141395588066,6.379810336509334,-1.6327294249108981,-6.2311268863168605,4.4052804581804414,-7.267986344900552,-8.419531455967658,-13.99340208337606,-6.704783301890885,-10.369069219661656,9.226252517163593,-17.709412858168392,13.868454460165358,12.191098422456689,-8.889910229988832,20.001579810363694,-13.237634862277881,-10.049555896971945,-18.371809114766133,7.1955350222205725,13.022238093426306,-14.659025373904408,-8.387900562687532,-12.345988811658577,-31.31014611066624,-21.9156967474685,-86.55592667675108,-45.960211076847635,-126.84432262328113,-3.1489272687963474,-7.9807715260898195,25.58183925797899,0.0,0.0
5.8101568673101545,0.8159515226936689,1.447880637644675,2.2508352558246303,-0.42940654191560407,3.9270855064398322,-3.4340368397251804,-0.40034116997939917,0.6611467230080237,6.531057738501658,-0.7628147902108696,5.091039936343508,4.232696940425193,-6.279344197168105,-4.056019198359376,-1.3129528974204685,3.1509278133995147,-0.8302966227270093,-5.52292397255179,-1.719994362569952,9.06319453383106,-6.403447037531216,6.14956035997324,-7.487437171742471,6.801884253421753,2.7910348696880374,-4.823043691195504,8.721010486523058,-8.98366104816605,-4.7064033475378855,-17.192476958477748,-6.286252439329666,-11.727864107011262,9.747500777157818,-23.668731277755228,19.21590501396279,14.754874233506124,-14.279801114922446,18.789624479895174,-10.270189560090715,-11.333966723942346,-23.225518336819693,6.309376879697091,17.269862442047614,-11.948338536996623,-12.886997468022397,-14.481418646807265,-29.884390986953452,-22.42072717020778,-99.04157563826307,-54.49541717392432,-148.0414119774103,-5.833364707729646,-8.618527125451417,25.11332062438781,0.0,0.0
5.58383285791213,-0.5263921406654203,2.7896401773023314,0.013576575088728629,4.398346589227732,6.020145897665741,-4.931475309984303,0.003296059720576884,-0.9718170745360164,3.9815191842828725,-3.3241141595348576,6.988393739208936,9.910675008435238,-9.25726004684562,0.3234325318399557,8.246240457195606,2.640836616870996,-11.508528177278519,-3.865356340823873,-4.992267681625605,7.721078400790577,-1.1414617885730425,6.250567506325855,-4.932989412279421,5.096164391422315,-3.316782755036856,-4.263614743203004,4.091121548665422,-7.444726016520815,-6.6274666826434885,-18.647051099987273,-3.6821981891250766,-10.000882297793487,16.504112189925053,-14.277660607535767,12.735603409658033,0.7668268949250197,3.436862315731317,32.985568242881094,-1.7294045650274121,-1.5248070881095623,-22.659007235653096,11.57817275321419,22.03714453463874,-9.554386133428194,-15.214162635324307,3.8001035704816575,-31.526418070564823,-30.419056741178327,-91.19322911743353,-56.07857222095889,-169.1934016426671,-2.118013243025163,-7.576618301935396,36.72734338825837,0.0,0.0
5.9077411236466,0.2938829165918767,2.0876225584597283,1.862849167662858,0.6167627926994484,2.356816652959213,-4.346966835862454,-6.589836010509904,2.2370873801161704,6.333115166901169,-2.31095423864163,6.791582149529811,8.089431414500522,-11.145327132240903,1.7026256262118027,2.871790074233589,1.4610131893326128,-3.481683739816335,0.2067601030893188,-3.0889887638319564,5.232817151466832,-2.657109211220754,7.823845385609079,-6.895024664536581,9.26903484518812,-7.386148064493989,-5.936623551199751,6.282354882363033,-7.409845590900755,-10.776994006603879,-11.819872162286439,-15.148652256967171,-2.2517567391695192,18.80955648865321,-18.894409037065238,15.57079448978825,5.958534842736984,-0.19655718148179074,25.925711177424727,-24.799125628755757,-10.392299717304226,-21.043138026703858,15.375793268157762,24.95310466275543,-15.94591552723824,-11.76060529635367,-5.790766733054149,-38.189334185416946,-29.68902392409955,-118.83304240210632,-64.9316238721387,-205.57293528158925,-4.833618507385992,-17.338699443076724,45.30822564445264,0.0,0.0
6.602257773327306,1.3085723956104707,1.6407424663222394,3.719801213402506,-0.6326058927356583,2.4899960949894173,-4.842158892717015,-6.100686228707357,4.688131252282437,8.307890103751097,-2.0371062078064144,4.794451109169639,4.57309404133216,-7.931799227203019,-0.6529107553711724,-2.038507936436038,3.3316120287060795,0.21698094275340363,-3.6328439800267907,-4.724080839571757,8.74362998325596,-10.298775707595105,8.965235049830413,-6.308269687438221,10.713440285849574,-4.0214140886198555,-5.481740335985856,12.613519688616165,-4.429611826614756,-13.771953120975521,-17.481447216993082,-17.33808310775612,6.253832626620419,14.984649215572379,-24.38140179741935,14.355753402770366,2.9166598225767775,-3.9799886630252317,28.92434533586247,-36.44239939830021,-24.756587853163698,-26.064426001935715,15.43276312996016,24.52590793679327,-23.723511457408012,-10.74739740031115,-26.285155799750957,-41.792326420503045,-19.975011963113403,-163.43824633500543,-73.57674665652935,-263.2445950871991,-3.524427566542931,-22.64861075275488,44.6728834683055,0.0,0.0
7.3890294913791195,2.076450860277126,1.7262525254590346,5.111125652342819,0.669776425752307,3.8666144666918676,-6.3505207598623015,-1.3178839906150321,4.189801623746086,11.086269975142685,-4.628469649145778,3.5631998217959513,4.466092006946578,-9.12758739025566,1.6657469806567977,-4.9570522781653965,4.3784746297574495,1.217616936147602,-8.736652064444609,-5.63269829555258,14.362377725851823,-16.761838767876245,9.232997816249794,-7.495642305466171,10.024559840446235,7.661697976752372,-6.762541200880802,19.444237127323728,-6.294523132685063,-9.18189200452946,-21.309776762841874,-10.304154920007585,-2.3150697949309436,15.595176751938077,-28.835304586174757,17.547644351906474,11.17323719212221,-11.334504348361142,35.98896061703559,-29.317850967931427,-35.15943984089616,-41.41922559110809,13.394501147043334,32.82107929773486,-21.15701585983613,-22.888572076613602,-34.19122102889487,-37.37742253731597,-18.516603737152405,-206.53836730576836,-81.43292291498646,-325.73802434607296,-5.213886387350246,-22.089469788588822,43.8198984340915,0.0,0.0
