0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
7.710823934314969,1.5278465382886275,2.3529624254680903,3.3916520296559276,1.4013654971006495,6.522113233988337,-6.9933976243799725,-0.7040181733117603,4.3560139434234175,9.362037187383375,-5.948799219568046,4.1175402404804835,9.788604986918322,-10.506217010564445,2.321225384725534,1.0606503520993367,6.31249811416694,-4.512468029111536,-9.921291314910343,-8.304286247549994,15.8865494152976,-15.148138462908934,11.699706642914643,-7.413495058976604,11.17993256430332,2.116620196529077,-11.010014781777226,14.641889571105272,-9.340287927418585,-11.593053246784288,-20.014156283936416,-4.533415790443373,-15.993340431896284,20.9354226913958,-24.96105038600022,15.39992083285033,15.355160419021573,-11.688786184434955,44.940591110191,-21.940543901659716,-36.27950348516923,-46.05672101111534,14.879526015254733,39.30346273320086,-17.14623370856016,-22.443843996957096,-28.902165482999095,-41.73048284021142,-28.346933809134445,-220.87391556798855,-92.23943407366981,-367.3741061853295,-5.043262049681743,-21.34111433075867,51.09886799557869,0.0,0.0
7.34235220112962,-0.3727704279705318,2.5036733178761885,0.9672060531164114,-3.1727298039720475,8.769372541862486,-4.824149931648453,0.033118960431731154,5.165752679397017,5.896131011883361,-1.700605461234353,4.664330418229544,8.431406923625628,-5.213525340761093,-4.458661787731619,-0.935354597947161,7.57840781616187,-1.9109507732348978,-9.239450792790871,-4.343895799661605,13.130707201421865,-12.956557903212914,17.369052196638844,-12.118671094564638,13.043865082792966,-5.855555389081345,-15.602189144739961,14.667674846714288,-11.617713862689829,-13.21215891933512,-13.431398205240312,-7.097215357804681,-24.355126865728426,22.895524106358994,-22.03601568690864,16.679785668076054,23.501643761439674,-18.249396274581184,45.02972329121361,-17.895910594877137,-38.72290313075285,-45.30322561079082,18.850281182082202,49.37912902253282,-11.626239069685216,-26.06060864277437,-30.385839001011274,-52.765608336082266,-38.77432395501497,-223.5550147704619,-93.53140684517948,-381.81277273310485,-9.106639080459212,-23.009993877905426,53.52503475632151,0.0,0.0
6.805666819948027,-2.835664059767726,4.197569652153813,-1.721939858547622,2.607637909239587,7.564900782842968,-6.406212980573682,-3.437724012364085,-1.3053542507884812,0.2804346686287374,-4.748771087676697,12.056310966847915,16.315309013039535,-6.97750482862047,-2.049606206123234,15.067434882508962,3.500280599133316,-12.118926447630544,-5.119420106547352,-4.344631434990831,5.985786502155252,-5.724103840432297,22.253313562517327,-16.02236938715094,12.69091274875405,-14.381130604228987,-18.446704227781684,14.781659330576273,-5.823191703233788,-11.045312795197011,-11.539822125416341,-12.246494874993408,-24.522032289331325,35.363496705672034,-23.674398053976006,19.246659868626526,23.824903068281486,-15.346389230867384,40.68219274063051,-22.558851714191015,-29.689528541343172,-35.5713092178458,16.576728467589714,52.27015279739667,-8.928814053479146,-24.683136342558722,5.572936687838081,-60.12103199976337,-43.6621812952357,-220.61127237108326,-87.20421082085598,-415.456658832745,-6.905198873799255,-21.232403520398012,68.83938113810245,0.0,0.0
6.123245799267258,-4.484859581567685,5.718926385548353,-3.2860452305529475,7.296884782681216,6.190463540254295,-6.093040950187841,-7.152792154480532,-4.331784993434948,-3.7252815792212775,-2.4050000364767374,16.64387792032444,18.705630959992494,-5.629942305946406,-5.120120502386864,16.832972025703942,0.7225903549036222,-15.318438405833213,0.6054549391364014,-1.0352202188049773,-3.5159637778066317,-0.4586566555252603,25.16351143286616,-22.031949817360545,11.335881130050291,-18.15202461750779,-17.46962624623367,21.783009782677574,3.232804203319514,-15.773733867144154,-16.911230276995738,-20.20961192853461,-8.816990774726131,40.18688130010457,-17.597176107883676,12.66345240175372,7.246069730748449,-0.3085795143743862,46.909548923643115,-19.7431156326491,-14.63103663598131,-22.611675086478524,16.425047824949566,43.9532289366691,-16.034615658269633,-26.049824706702477,31.446562523936276,-68.1579833492093,-52.32289699029371,-215.95961571837293,-75.64524973375175,-445.9913044256377,0.44474109528785727,-26.608863380262125,93.48393907044387,0.0,0.0
5.671227948181143,-5.231793271684821,5.060939401058374,-1.9041717661923292,1.6268849174769633,5.125627570699603,-3.12856937680545,-8.500150020884709,-0.14433230200348926,-1.7452416756769935,6.253325667954809,13.196053208275577,12.244482454456774,-2.4041115549094125,-7.8444554104658915,6.9740170193801445,-0.8237827663337758,-13.779516493578665,4.142976042556686,3.236648951393313,-6.080104054387175,-0.7587535707700672,26.969058852224,-25.839577947711497,10.168175711250035,-18.149738773559285,-18.662574794791357,24.443851781787522,-1.4723435034783108,-20.59647223636571,-29.2848371703929,-17.82607698681885,-3.6573544041066754,26.731591804148653,-21.52180391953166,15.451350353655156,10.965608946676692,-16.348900962132912,35.57327833203985,-13.89504351009654,-20.227438606052612,-22.576262324515792,14.060803295377095,31.782156717954084,-31.461243925224807,-47.94436572040779,12.744916848520022,-73.4021230470492,-61.45307609946407,-223.95778201358206,-73.41623682303482,-455.0572553116641,-3.451245044220264,-26.626357650493624,94.31932318151243,0.0,0.0
6.544658459009022,-2.078553533970934,3.911541991070379,3.8471719691408337,1.6556080419411618,-1.360714267753698,-4.394111074912298,-11.811437067058039,1.347329369399338,6.88942469866868,2.873434981156928,11.77070935103146,10.685528962253075,-12.033386566291194,1.973563429495742,0.3701327638230649,-0.20637638696683916,-10.63720465464226,5.381156515121308,-0.4893711094554706,-0.20072626898025284,-5.631767947010511,14.562992538029082,-19.10365571175616,9.024359025011856,-4.709607431156214,-6.81969473912045,20.962118254522686,-8.773540170290376,-19.128747908916306,-27.324595788177824,-16.477453589406576,-16.164686857361783,34.875284773642555,-29.159656346364123,18.001505631147637,15.392728686370976,-1.8581700566012467,37.02239768515058,-50.19142713290422,-11.672275387796423,-32.558165703659185,17.161216908248853,24.6237932865155,-51.42026476048806,-62.89640977073315,-0.9776801964834131,-88.23953694169344,-69.19460300730202,-284.04985255164974,-93.40313626144733,-568.8879695573178,-0.24002950381049176,-22.78760542591473,118.43866646615066,0.0,0.0
6.824963002415851,-1.6866516413930899,3.164118664654986,4.771787921924963,-0.9731986860662654,0.863311248799431,-3.753781690501078,-1.5071846416287638,-1.490059511341725,9.431830275139596,1.2459473660197913,11.90950871548956,7.375300387566894,-7.669273095740523,-2.63826309813172,-4.430896930741706,1.4005173352973517,-6.564512158465283,-2.8639660971886145,-2.308914080897797,5.921898031790894,-12.241386520599313,2.987923207851989,-16.975320183704135,5.202288376191611,12.80776389436817,-0.026744511035497385,25.32991806107375,-13.837478403101725,-11.692133312669391,-19.279132789180068,-20.22018181855604,-28.384943540363047,28.460071708730865,-35.1612897096475,33.14296103229047,33.151961933592155,-17.55193248359818,40.3464020781089,-31.685028519070702,-24.976026015455936,-50.512935887933466,18.843359744491085,37.24427071888888,-51.48715373219481,-73.28299385250693,-19.491255573888814,-87.33802224749499,-90.48804790835148,-325.77040444249207,-112.01911992652519,-646.519118148552,0.5784972987585717,-22.004069705445254,123.71594212890984,0.0,0.0
6.238962377291174,-4.160169817096496,4.492781312306707,1.686721203964269,3.02195559511965,4.765170738936983,-4.122182334672259,5.935331262965143,-8.219832775907534,3.7077786275290046,-0.09852349427754417,15.56012895575308,12.49685409174394,-6.190878879680313,-0.886071981270513,7.67412777667244,-1.1621982674289142,-15.34537760164188,-3.858097551432134,-2.9696905321949796,3.389612864412769,-9.2589842001209,-0.3150558043048047,-16.26163569010317,-1.435713333290707,20.112865101428874,4.701810105674886,28.488728592762023,-10.844090531027389,-2.8572238982856093,-22.12193435123043,-13.983463204848137,-40.654826502954855,33.20427485055403,-31.668752946006652,33.83556493117066,31.471166710853506,-17.252365116290886,43.75139286565269,-14.65393286701219,-15.493843734946832,-53.12632423094042,17.211478168869036,55.29998820611773,-31.608673127514336,-78.18118541011992,15.681026825988615,-71.94163307068717,-112.63656859182852,-307.5061152524084,-110.51175294646944,-677.5824206023236,-1.1857771800806753,-18.86629873553203,133.39919924905087,0.0,0.0
5.829588909115089,-5.396648219203069,4.310946043750644,1.7900234711543115,-1.488258694843351,2.209728107294529,-2.0848326467282305,-0.07522939036954181,-6.3684256665578225,0.7987477521661002,6.069693539060171,15.172827302974488,7.627069747723721,-3.3609694626445217,-3.5235380090383774,2.7269321846059777,-5.780963978126101,-3.993675137940969,3.3332298141002026,5.073247757277707,-4.689400028831282,-8.162593043682442,7.453963572580527,-24.371790482174596,0.25477326268120987,14.065864526196522,1.1558459719117378,32.32929312950091,-7.790406654875444,-3.58141084388464,-21.11526574913278,-14.820522232122794,-48.40947906418604,31.927290102580685,-33.825410793593,33.852432718011315,41.6489840986107,-31.328983366107668,39.9570809567466,-13.858390819318275,-21.736354933982522,-43.71837296686742,12.869211083990857,56.19445237194538,-22.3087959540635,-53.75828229143336,26.94844421676027,-58.613483847200534,-131.47989761647537,-303.0409349406399,-123.04372696034883,-693.3245360393315,-4.30879492583441,-27.38224756751164,142.54574233999597,0.0,0.0
5.735362232721677,-5.5198998126463605,4.344984130857417,1.795842323076485,-1.434969968108053,0.9252451776339127,-2.2194694151010297,-4.075356828704334,-5.911248925129964,-0.40208406974026484,6.358696621369578,15.679045811059991,9.906910078252867,-2.1132101819010476,-4.869844810917712,6.291276333055858,-5.986454206935216,-4.524648726694764,5.033651101042022,5.956075142413394,-7.821346355340955,-4.510004024758204,9.137144244956986,-28.52698642648385,-0.29670668067974554,6.6839841201012895,-1.0441422604596606,29.35824705305534,-5.199215209336267,-10.601761940892045,-22.24696953765164,-19.85212735127789,-44.32249454063803,31.245586653525116,-26.828011907368282,28.552432432291518,35.499668631845,-25.40389920001562,42.88424137149013,-15.557977373973307,-20.205147089444495,-30.397162294420447,13.464375441224908,40.78350830969708,-33.097881386059875,-32.092685496527594,37.890206535931476,-57.29783358701817,-158.26826830332166,-288.49280041342735,-144.06926200473998,-710.4487212735843,3.7653447281535044,-27.204223685333343,156.10333520709676,0.0,0.0
5.953611470177902,-4.33282188913025,3.3963012044894865,4.023500623106067,-2.085170595224799,1.1495780950722785,-2.9367182313151625,-2.4527517757782222,-3.1642932835660327,2.515390286891349,3.853632627890178,13.137009768534474,7.893564617593881,-3.558888771355009,-2.9952413953754835,-0.7903320266194426,-5.5767474630232785,-3.978038306543371,1.3036165736758765,3.01457014210186,-3.2594270150457634,-5.9956049411454755,3.542561317583879,-25.85327184797203,-3.607565758604897,11.70453011172817,-0.91114579638163,22.93039110476466,-8.094379035903104,-16.51177042316528,-24.356204989271497,-11.619149047071357,-37.88248551906253,26.5275158391518,-16.687145294308053,21.827365506043815,37.56379701777637,-24.01766588475824,46.676597951580796,-30.06166765809977,-25.711136063390196,-31.815394178900966,23.886694758920537,41.38924334127727,-50.928845388798244,-54.657392666518064,24.693684819630413,-51.052538658787704,-176.8937919322319,-292.1682826364555,-164.06419205386837,-750.0057063764798,1.712563434473174,-22.922658224695496,162.14771824453052,0.0,0.0
5.857351203419258,-4.919233469886205,3.2207300877372673,3.23654960017757,-2.5977098602249966,4.6702188394205475,-3.0702960010301914,-0.1083117490117216,-2.127562166652789,1.2253530502497862,2.7032655976893514,11.362172831731764,5.753355811134998,-0.5844384836570327,-7.219765194624659,-0.9170141696094434,-2.9804568978543693,-7.346763342963244,1.0291103332678104,1.2190605126263327,0.1419340609260163,-6.690351075166568,3.2609820626338717,-24.54686314228698,-4.3168023859462465,6.647329525959598,-4.619579112761397,19.018423544721948,-5.686134777747279,-27.251318411131432,-35.8721585211321,-4.363702477938509,-26.482503368678728,15.83889469894212,-14.281977244405871,14.576868049876586,26.140901861861945,-24.352703709725002,42.45232234940873,-30.70109675134902,-29.69919645378516,-28.299209533427778,25.285705789385336,38.42944175858499,-55.70045308461712,-71.34897578287266,22.934895178945197,-42.84493241254307,-182.64509558773048,-270.1651597454328,-171.39500618320997,-758.1106028747104,-1.0916883476844577,-16.450643843697506,156.47128255023136,0.0,0.0
5.842204402978392,-5.026148493682111,3.4314701746331213,3.6068401350362684,-0.8917709256743358,4.567753503251233,-4.0817428455108065,-1.7131848267051837,-1.16919715777196,-0.22580170369948568,0.6812309810824307,10.009484873870868,6.340800787965402,-1.4033057187208715,-3.4838395949994805,-0.3143244412183559,-2.1940064240501123,-9.29025338427631,3.3028574011307303,1.944111539982627,2.1929268666979,-3.5360167865128784,4.503792939312553,-22.367179116582072,-5.3072389727067995,2.353144384488875,-5.844771207219135,19.407106840875063,-3.400258654277575,-28.700270997602964,-38.430633914530986,3.8167483839612935,-21.576230600781372,14.833187502005853,-3.6955870522873213,2.922417868955925,10.660822099631783,-14.862600745420066,52.57330720290079,-20.49492946904139,-34.9079776393045,-22.139692864134542,28.331174735037514,33.31970380872639,-53.11911314160173,-72.85317746368308,19.76155645773723,-41.08476497049286,-185.94990069464987,-260.9671118615552,-179.39782721828718,-767.9230373840741,0.7540773700983606,-19.141958237503236,154.9956869871206,0.0,0.0
4.7206121071520535,-8.561974358772192,5.736738532860388,-1.0654286258888461,5.402313660228039,6.239809972264375,-3.6692548940488368,0.23724995249392156,-10.173548062416357,-10.144842175031206,3.6391282466838524,16.955346903275878,14.54152303184059,1.7646160095508308,-7.236249882853713,15.732907522552097,-6.740426352513242,-20.17376073622974,5.766955038336559,5.939239155144386,-7.215575848803872,4.848749521078182,7.131367486245804,-25.9678089354526,-10.396613262897242,5.37940368757448,-8.201640089116415,30.96000951631272,9.664917658150657,-15.630364413607532,-34.91534522503911,0.8252788709221567,-26.82774860987389,21.441891448638305,3.746309049205682,4.7741563221150365,16.26358947254408,-26.03198674439907,35.69027874145286,-17.24936726250306,-27.267864184058357,-5.191997897868486,17.734985780564102,30.598022821087866,-41.551934493976816,-67.12135795123224,73.64635221747795,-31.85789559287075,-196.0130594967892,-223.19469772235365,-144.00628622352738,-748.4223205830688,0.9059246012464052,-10.786963709858584,159.4732978574263,0.0,0.0
5.186149278248059,-5.7906387766806375,4.456081994590333,5.369108368856849,3.190320833714947,-2.770823950547339,-3.3383854956531014,-8.5555150110805,-5.572090978826097,-1.7342662403585694,7.176865484812175,13.728681413016895,8.907648708564832,-8.289009291348393,3.9422358440773166,3.494562850146291,-12.204339306508574,-9.742965696079963,12.676571217195818,8.01960723403955,-9.217687659237155,2.3750331916181437,1.4102254333170405,-27.508018821774122,-9.581193439350516,15.792776471560915,0.1305300363961272,33.955652728015124,9.184734705792229,-12.950523782723517,-29.018982854525124,-0.30785866606759543,-31.555629519250942,25.8146502263732,0.9523230231050607,5.957670563056281,20.98004428190769,-20.402880000966135,40.56229988598125,-33.96882724548765,-26.124260063083245,-6.56500043314813,16.726149615646666,26.450304578014798,-48.89166963473818,-59.290582300061104,74.0704821807042,-33.30728672874862,-204.73119796524543,-264.0622379619048,-165.17621194732163,-842.8957850480451,5.312347458952577,-23.17493795915409,187.43052199753836,0.0,0.0
4.768649914524133,-6.843933908052475,3.961347061225758,3.980016927619965,-0.5363430225801121,2.3679353099418776,-1.329132603418131,-2.544257586493831,-3.9763240243942586,-4.714404279950853,10.83058248163434,11.850885692354925,6.233982927523856,3.1628948067711553,-6.04171583726124,5.437861060840712,-7.708103221000949,-13.6943489165194,4.8780614810313585,6.024459848226932,-5.074551405102092,3.420698085769656,4.330690529123156,-24.670845450760932,-12.461774939428734,13.854970291586694,-9.02368612096638,29.979572096078513,6.122873745005068,-12.945996533761114,-31.6824319440606,10.77320142925035,-14.862311022713023,19.610316985577512,13.60285188539308,-6.443611068601913,18.868218317423715,-30.521968582827967,42.771263321042824,-34.57873137810593,-45.324566620164674,6.75142146657461,21.332809813893903,14.28607303511869,-58.31522845324487,-55.37926124002619,54.636050524274836,-18.607682591281105,-197.56473917094038,-265.35759172175796,-164.24154473487508,-832.0188041904606,8.147885452781086,-16.76482648524031,165.3476343437127,0.0,0.0
4.9102462439217875,-5.851133615672375,2.900770491655447,6.7623404568080385,-0.43257834705899084,2.3704635729817753,-2.368772308494949,1.9068456937173979,-3.245169056394374,0.00934320967970395,6.427227235136272,11.11688392077552,3.672008744386647,0.04865137416950143,2.3517883841554967,-4.380269596628651,-10.176192649003681,-11.441388329834947,1.5238314476893409,4.9607289382297015,-1.2931468490105433,2.1440691145194104,-3.510167422434159,-21.4981679884591,-17.885176812408194,27.25818731965284,-3.9412649488765674,30.938829740134615,3.3242465162873773,-5.0700782610934105,-39.51618514555676,22.277876710010656,-18.495049042456312,15.2169039084913,20.404105351993337,-7.975877083390107,11.142165711238123,-27.41768880289541,48.186333194273814,-35.00868641127063,-37.08403694530379,-0.8964465257008497,30.49673792800733,27.210267010275683,-60.34529750758846,-83.59498494336276,47.26694601620289,-10.917858061817967,-199.98249054780658,-261.76495293687486,-169.9515129432517,-842.7458205331284,0.42515963789325883,-15.801029778853508,170.93897183747475,0.0,0.0
4.99870312890995,-6.201106633879252,3.17768741818524,5.654591855455629,0.26399502318690743,1.6579325282778865,-3.5343304351906006,-0.9975789076946816,-3.362554754455357,-2.932042139025157,4.497682547190677,13.032368378963014,6.435169052295672,0.7881830359442747,-1.248049662204186,0.6848993974780837,-9.629949969801151,-9.943232914883035,1.7185034406497026,6.949487127120031,-3.4889046099693655,3.4033577484213526,-1.8806684962289626,-25.666956392632333,-20.407804209729335,16.365783846333095,-5.620477647271133,26.974636229546263,8.516260147630655,-14.642762141464802,-38.08227799516759,18.42380126737625,-28.73633449086224,10.416959196600686,19.817510169598144,-4.140006483585982,26.175001313145618,-40.07990295697443,37.86627177617851,-35.03172807107335,-44.074271282974834,5.631201140632018,26.27874652391668,23.316283940554907,-63.342015801937386,-68.09743509115584,67.49967303003585,-12.945362017476535,-216.0264021133495,-236.6017475880917,-176.6395037071067,-841.6556725561699,3.231537654663689,-8.368985626187978,170.00532820062736,0.0,0.0
4.9536555713746795,-5.994101011789241,2.9328190257624263,6.636509602423698,-0.23343278316836097,1.5037897199301995,-2.8664966158924483,0.7323449094688407,-3.3688898762528603,-2.737575800873884,6.534731224156732,11.940127810632877,3.6816263134079716,1.739292954033123,-0.3713869592065806,-2.5034326431258496,-10.975318324436925,-6.821043716912049,0.837480703283381,8.117844981693109,-3.2039207955516185,2.9763383710541933,-3.179873308135826,-23.833575218718433,-22.663519989320257,24.042132677115482,-5.157805828186606,27.8551001397498,5.344773893942212,-9.472742507506656,-38.55302812968567,22.58613350479197,-28.973374651599585,10.858230348936322,23.609094277603006,-10.048317503572967,14.483169803511219,-33.635910805492884,52.27384859910413,-19.458201975880588,-45.844564662894285,4.366675926736382,28.737709648937344,24.75011495216685,-53.19025598524358,-52.333046412372504,59.235466129776576,-6.928811309985315,-212.09151066256263,-248.29408601140003,-184.4427478993371,-853.2421542270973,5.20751113216101,-15.07016884970721,169.42431286650864,0.0,0.0
4.458384544341136,-7.63648509120034,3.906378280370545,4.379895960307638,2.592463347753936,3.882814354833452,-3.086228646660388,2.045532837256841,-4.64760345122332,-7.860165521140167,7.180796923844709,13.6069830776152,6.25890974466397,5.434285848272904,0.5414921427931628,6.006916986834532,-12.280543446286417,-13.595595066776033,-0.6831847167062796,8.478412709115775,-5.114228071409329,7.585945316216653,0.49933411146934537,-21.494304140999798,-28.113771893364067,21.226191528407565,-11.591223190993453,24.74620860917547,6.1962458980497335,-4.516572533982984,-44.66933006705054,34.238378341476675,-10.961431107253551,10.320299196836299,34.02506472574402,-23.188812286119564,8.95480901609188,-41.96935209123414,50.018485005095286,-18.937259810788255,-61.29660192944311,18.02497937785528,31.036275133043624,26.316459468413626,-44.42447865720209,-42.779210227034845,67.01634980392483,14.855754271613696,-188.7290599714637,-235.04759857419512,-168.3504342431722,-820.9602391536391,6.274960444037284,-17.376363687765483,149.15349202629207,0.0,0.0
