0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
5.1915318572911735,-4.751955647602126,2.5425741711825305,9.724211011895193,1.5753080451498738,-1.8321935592013172,-4.360088520684826,-4.413855010684958,0.3604258362968836,-3.512846063113384,6.023990840737,9.435221369675748,4.405513025916858,-2.492430747666545,11.151352848058119,-0.8001225336444986,-13.945697129173023,-7.207588735449322,1.4698478303971136,8.795503749518488,-1.8945278302176987,5.068092426437568,-2.1435352624449084,-17.72707928402046,-28.386426401010553,21.481714569191777,-12.645131364107444,19.062219984286198,1.6259892479538982,-8.689865534139154,-44.17632695354735,36.35288934265541,-5.947149465856804,6.536718514254157,35.730434292615826,-30.32333084115871,14.680962418085736,-43.21242153285752,49.44547299852318,-49.27885984734896,-88.8784580356346,14.858232769166957,40.79727135699766,34.54273806072918,-48.1084261820473,-37.71256609021657,44.50581966589014,10.973575066572156,-168.0800254405234,-296.1380226406016,-179.18604899048066,-942.7441477536316,1.408979098937817,-24.773149864332396,151.33675356828113,0.0,0.0
5.711010126358463,-3.993181065108243,3.134332867184844,8.353261017540197,7.117278778952409,2.855719026115938,-7.074726884810748,-3.290523301492732,2.74380835804633,-7.080729853155635,0.9529055554848156,9.166736100632612,7.751795461666822,-0.22854522278153808,7.389383159689506,5.342971944876381,-8.44898173438187,-17.645488590747533,-6.336570613120785,0.2872139490844341,4.213012205775808,4.973699267766754,-2.1959122460608054,-12.49550451291568,-28.43393081228755,6.673059317337466,-29.061604325177715,12.51563663825623,0.3917166230863367,-23.128474423225214,-44.019978244625584,39.05864134682243,11.014004766666694,-9.847951890869043,41.35706964124153,-34.16132844219576,-0.1568649168952002,-58.999990371541934,20.335319431160052,-29.69930197073056,-121.89554169703703,10.112870163616975,37.35902100043869,30.725246959087738,-42.68450170829845,-47.583624082619174,23.418992036475363,4.37614876547688,-140.06945624660125,-298.2974742538344,-180.16738625372736,-963.4951408923293,-0.7498636948377791,-22.043115701193162,120.78109335464201,0.0,0.0
5.438757071694379,-4.6126024819459195,2.2187752389127025,8.46064348298472,0.1090368192245977,4.965869437547632,-3.700163906045671,5.010345000498142,2.6541136113780253,-3.2761783975568273,6.755465558845108,7.442347826018403,0.29376450299303786,1.152039217982525,4.461314371592787,-3.888327821858536,-9.110857332890696,-10.70953955126327,-6.429462010226705,5.739281135482661,5.252180614822181,1.466814699656584,-4.068875330749431,-13.387853028215615,-29.184766564568854,21.39259549743931,-20.755536143191588,21.41127107482367,-0.9750311672123375,-16.257614339627665,-40.8473380958331,36.30132269513701,1.7712559721275363,-7.0489652550289765,36.76380640949094,-29.208613187654084,-8.602671461119632,-47.256077073160505,45.20640697109047,1.5951970578970438,-106.71501283045978,0.7116638534619277,36.24515999270064,40.692417542072015,-27.73307422414979,-46.51888547057744,29.445012550321383,-2.4260992150656207,-133.59109754339752,-297.4187026292429,-166.06539717721455,-960.8077301172825,1.2554417919126308,-32.59788865571188,132.71052678456826,0.0,0.0
5.11880725821437,-6.094941087650223,2.802285637908876,5.5703005610947836,-0.3046811988512334,6.483876674464311,-3.3122041104347275,1.1996236788791632,2.2497438751772036,-6.3519203295744395,6.744655695698791,9.976779675812725,3.2356157367944607,3.4179889349225716,0.18527341711117684,2.3820772678314754,-8.385821432581727,-11.353490829350923,-3.6056464403514563,7.8369357751716295,1.6932714751853375,4.227015998138171,1.8300402538095684,-18.105183538552513,-27.26334947640369,6.614474672369392,-23.98611728280788,16.9207676196467,0.9838566182961453,-24.961119221002864,-39.24243331253895,31.5522100243235,-7.628709297704235,0.2554334103441004,40.639663643425074,-24.71063934810553,-6.792476492292783,-45.08464654939603,39.942621749848996,9.307552892480954,-100.28167002835912,9.4716671759134,25.299763307760422,30.39287682776872,-24.75877580757862,-38.135034257011405,68.4565232789475,-10.149689433854038,-135.5649711697088,-259.1313449959174,-138.62550795842992,-929.8653979569872,6.751145505930558,-26.29211208074942,136.02822147832495,0.0,0.0
5.225458769018464,-5.6132599121678695,2.3871957822474883,6.433486558737524,-1.2550412411664167,4.253074702944716,-3.661077620650017,-2.7954646932158975,1.892941755894183,-4.878135648673903,3.776654531021138,11.083685037913641,5.051472572531692,1.1348108153473109,0.9998491593441144,-0.3206023991975729,-6.953952715760065,-6.268806793828162,-0.5999531202926678,11.418618094026275,0.7198252565597587,4.479638443778918,1.3780712357431868,-22.173690110353185,-25.78437816426115,3.962515239145774,-19.013950527706957,16.59796773550027,3.5066878551309313,-33.3119110432264,-38.42435997333063,21.69744748791522,-18.678841069783605,9.372546200307077,37.372063724551914,-20.821076441386182,-0.3543774212488366,-32.98146875578167,32.600980317111535,-28.36591636156659,-77.69725025507603,18.350711069847243,25.225163083226906,26.291994759966343,-37.51042158866258,-47.31287298507366,101.11917434799098,-33.31300006926447,-144.39136036754815,-234.05467799555294,-129.9652076613932,-941.0720447726422,2.5582553825729244,-12.577965737171194,154.98156799173458,0.0,0.0
5.7400912931908366,-4.0475058743137495,1.7821304954798844,8.230870590515698,-1.4211628748140643,2.7965779025203887,-4.263992408261212,-4.147477719407906,3.3757759605857838,-1.8646905097049038,2.607377588773881,10.500623200636127,3.8912731934963087,-2.3190387496844824,0.8356821753221128,-3.1799879219941007,-4.486721449504973,-4.307920382691283,-1.2260785464453832,9.623693357963948,3.7088874284018742,1.6894719338615432,-2.107712570928729,-21.40722864691802,-24.453684719062718,3.651814179422259,-15.087058581834233,15.961709413895369,3.402336843387575,-41.351420715075086,-32.23844589962501,13.76308299375908,-18.14532896671025,10.93108058605062,32.11804667819139,-11.706372915808549,5.937150289259438,-32.56511630181858,34.45251653034943,-29.093063719333593,-77.80149004459682,13.634755183944526,24.4183694767115,24.730278262352453,-48.33190015634163,-52.75198618799431,106.62668148734058,-49.416968835960574,-147.8830599227033,-261.50779046479204,-138.07904674634358,-1038.9228067896,10.067450715604718,-17.392873470218703,178.55106086360712,0.0,0.0
6.211060887974176,-2.940403290273885,1.3303003684656007,9.912845772254908,-1.4159431576637713,3.6619455524615683,-4.871535246095906,-0.28344395667680133,4.990083670633753,-0.3893665435260663,1.6320753146525897,7.844353724169388,0.19616757906910323,-2.060894269084913,3.834880920333656,-6.013551325154212,-2.1967490312486704,-3.133801012550356,-5.416057115437749,8.222350581238368,10.623062738819549,-1.6999918137376577,-5.223846635665685,-14.763377958649293,-26.030176154406213,9.194325947553564,-16.68973780500984,15.696237674666834,-2.7500629250547632,-36.82237720709982,-26.007385613591314,18.320890613459234,-9.624251577826543,8.260845847194084,32.821312657353026,-14.579802845730573,4.35081253179574,-38.348042655515336,37.482690280161655,-24.413589479705784,-107.17404257167696,3.0181279040521685,31.683068096151196,38.84679078683412,-37.87301208630827,-57.15160197323951,72.77271541139469,-52.914777705677956,-123.96215859437663,-324.39359414195576,-149.1313370331771,-1149.5422214450618,6.411478943170436,-27.42743573603535,168.83191121844993,0.0,0.0
6.079828740206733,-4.144096023576465,1.8355158461529264,7.221824313540941,-0.3974842735171595,8.577422964722047,-5.327481060092011,3.119697504178663,5.499616242365691,-4.381228324001298,0.6316642796430139,7.903577636803586,1.5665563620515017,1.8697466554958233,1.28658181509069,-1.998400871553438,0.1515072068799076,-9.827103510832288,-8.31330981607667,7.530569056837267,12.766045698613498,0.8129285379178021,-2.3672913166842195,-10.250694754881017,-28.047480817671516,1.0829393509024783,-24.51297569255147,10.648760589583572,-4.7309424547822845,-37.511546938950886,-28.61997525635453,24.82998364914893,-4.082044170735129,3.187170816630868,42.3851201384841,-20.39813965987657,-3.1119399776184378,-44.650613962400975,33.26818689297507,-16.095118014316316,-123.98887584921205,3.5739538411706286,37.82327448724513,47.88957721452227,-27.899989485929066,-65.82762979768216,64.18203245936081,-54.42266370774753,-102.03651320018544,-313.47516901472824,-131.43272859620524,-1124.0752793140095,1.2184475771358567,-23.8984334484435,144.6280204200347,0.0,0.0
6.2610211029504015,-3.926302553674169,1.4591250891628615,8.027082561892975,-2.634545989812537,5.509283058472017,-4.562370264294282,-0.7768947208996051,4.224327818358581,-1.6139930331661818,2.846477553457988,9.55179573438902,-0.3940897521025954,-2.9899589836978957,1.856353599098595,-5.39959319302983,-2.553009802871713,-2.2087758953020247,-3.465402734193675,11.262937257591693,9.86213086783958,-1.2901083237332833,-2.544728618920633,-12.551960392154413,-24.225430349456857,-1.5173335539420545,-15.217535286059906,8.896670457388721,-7.385244224229406,-41.01080804570434,-29.488608847825077,7.862058321130387,-20.53503164008304,11.618666646509126,28.819303302688525,2.181331212416289,3.135809245379467,-38.42226624101827,38.87400704144651,-17.52261227332015,-105.72376651701474,-5.22439733998695,34.48833974287436,52.3546401293269,-30.62950825976765,-59.93699719991152,89.22640123861432,-74.57000167598639,-115.83621910711369,-328.3590790282419,-126.94998438686575,-1198.815069298907,3.121024638486006,-28.405036851456416,180.3571936488515,0.0,0.0
6.526000456958054,-4.024736294061898,1.7110413944505123,7.214447676201945,-1.2947413865836133,5.567714178257573,-5.582209110684002,-2.641748327346656,2.9567407319914127,-3.3085990357829855,1.944297684187367,11.050629018133145,1.1021618550828507,-4.010940680330938,-1.5894599341801663,-0.16673115737208757,-2.1105400092336626,-4.499653702435893,-4.206092796665862,10.722382338859207,10.03567163376718,-0.39846645392950336,-1.8766203533172807,-14.748251135767886,-20.760290360526472,-6.573360434351529,-22.37116012779019,11.105789511915185,-4.718786055763738,-46.51464973038576,-23.240461058148306,-2.6566610279874814,-26.396995789955827,5.4854620978365585,15.354031079658604,7.823905312426557,8.856973446711923,-51.15243696404848,31.32987860291673,-21.070723359940022,-95.51133349160558,-1.9893200214953446,35.349152033765684,56.03265465841199,-37.374323714503284,-55.018832337389014,101.23003935289886,-92.8769250098192,-113.67075341962078,-333.06148468812677,-136.04760304887122,-1251.3241733531079,6.398663127032002,-29.165544702749973,197.62417673665092,0.0,0.0
6.372054989997453,-4.656534437287603,1.7560028849767522,6.248697537432779,-2.0103363667916336,7.7076291223459705,-5.152230492023675,0.687453962090156,2.236195714412739,-3.0012626626936996,2.128365476456242,10.964338284704736,1.744218157338331,-2.638472901689997,-2.0476658732857933,0.40779722675436747,-1.3152628947970815,-7.454692876427532,-5.495524032636443,11.353513463570913,10.70064508219779,0.42795404145592536,-4.030566332151585,-14.580391242339466,-22.799607041641284,-4.599943237253472,-21.297356512355766,10.092545069378113,-5.0492951463996185,-46.1711247435683,-21.37563240661515,-2.226784685452857,-29.17338395045544,6.840354953479172,21.629086047941367,6.0684593658704085,2.3107634732769697,-43.52060671729175,44.921695499803164,-6.542062645257921,-90.57550033038575,-2.0814746699496918,38.438909934204815,59.08586641016371,-35.61910335409797,-61.37884101506391,108.5018316442907,-102.29151932878261,-115.70471300739067,-319.02094174964003,-128.43507417244498,-1242.4792432678419,7.804612291606821,-28.200648906889246,200.99884521619248,0.0,0.0
8.620589490787015,0.5562055218998639,0.9703839055298016,13.945558532324846,4.077713962263945,-0.020634366981586025,-12.353945382193414,-12.49060297589438,11.08812251848676,9.023453962385922,-9.039044042570977,6.511146898456003,7.206049286525542,-22.036305487500766,20.434012837144312,-1.013953096434315,-3.765427618699532,-8.615719857207937,-5.924557918756768,5.832403298396308,20.14031542488939,-6.381494390901419,-6.151055676890492,-17.44390078169378,-20.059950350420756,-3.445487258327717,-25.680188730440516,9.510825168397949,-2.573893533303364,-63.83527217918217,-27.437293120838874,-3.0052421343334195,-29.687839251103668,0.3343175288718786,12.997200683732158,5.202489547861345,12.221126313550329,-48.40056553026767,50.866348414837006,-32.568095723190524,-120.46025262844513,-26.52922395731815,42.446804653912004,67.0316673172845,-62.74524069594405,-71.17369000712442,93.08679749416432,-124.10297990041325,-124.43418882956877,-478.1718819120424,-185.2532853137351,-1712.5015450641376,20.000523324126288,-46.65088910344593,271.43256634887484,0.0,0.0
8.400329272410445,-1.8156417355393313,1.2717928771879863,8.063507629314513,-0.7275302655613113,11.183874475023325,-8.449916430650097,2.9691972968512728,8.625848294194784,4.007402075109156,-1.8980026679315483,9.7675691995496,2.5599501893856025,-5.001609116916244,-6.255677392395925,-3.568462438991029,4.526455150272233,-8.343004323457949,-18.917691266803647,4.697790052880034,25.481454057577206,-6.1849226628542775,-1.9249517661785929,-16.363685075807858,-18.090821150841464,-3.2483344046887734,-25.149164717918612,21.903642816433507,0.7320734039573822,-57.74449230630612,-28.436736382311654,-15.672908532190228,-21.785823127605866,-1.8324408191482344,12.74134336835758,16.328664622374202,3.698888573329347,-51.46262356939227,54.69908260880182,-30.515214133170833,-110.51405080321338,-25.678120934128856,53.2258214956786,81.39011900517747,-65.08664301022554,-83.97820452500419,89.97168740129538,-134.16312589962607,-115.34271771425345,-476.88599934616525,-177.91077735353286,-1721.3166854547455,17.238919388739166,-40.35200789064078,269.0527191890565,0.0,0.0
7.968778624676267,-3.8086631307490575,1.9005428621431741,5.841762727855164,-0.06968614108561784,12.976793206937387,-8.049058744870484,5.961770577445657,4.848552112758186,3.239853023052458,-0.3896372860077748,12.322817011730201,4.927795683625052,-6.9904663250360946,-2.375297776888253,-0.8942100580577004,0.13944650236425718,-13.276286951603662,-16.320904489837034,6.833112102051424,20.476930079323587,-3.8331402786581776,-2.4606495825158934,-16.62028728544802,-20.88865139642391,-1.7025512103823048,-22.797372846203775,19.890901011512053,-2.617387927001817,-53.31341030635068,-35.85632783207227,-17.3052821821791,-26.828035924999153,1.3902556403512063,12.945942842859644,23.11524749119504,0.9622710076062133,-50.97697767835602,61.056148480218155,-20.03384835656435,-92.18199987278383,-32.16172357507673,63.56372302452116,111.17946235798505,-53.20277676501843,-108.98578211068917,118.68037903022926,-132.7503890210049,-112.47901531036558,-444.89528603764353,-150.9290314814849,-1683.8054288121846,2.698052273019985,-39.10008859471764,277.8056596008562,0.0,0.0
8.617163885662618,-2.8635036442398714,1.7398306399208328,6.769372325651832,-1.925118891443515,5.788849551892757,-8.839749111576303,-9.91797618404237,6.958285485374061,5.859243100921464,-1.3248222918056811,16.296033136668857,7.4316659634377356,-15.958015140252442,-2.1495084488146783,-0.22533903009148748,-1.011074010046951,-3.130249359295423,-4.070247445863648,11.150135000256729,11.666713819468969,-3.2004333736966575,5.48576204014971,-27.698431194845426,-11.32937521572584,-25.071805118497508,-23.672965621859166,9.366715309683231,-2.6302796265277584,-75.30082957831567,-26.554333384672713,-38.663622807993995,-58.12912303792456,16.8857898035398,-6.0170204310371105,42.27496480863223,30.89210527086679,-51.01988125027509,63.799111609965934,-37.78317273715078,-73.46848946536788,-28.85931172607193,56.24600210713049,96.7184550727844,-77.89351220727046,-79.29132640202822,158.53630105349848,-163.73407748668808,-151.04539962434933,-498.00400037602543,-176.11462274256945,-1909.3560387828136,19.55506413849217,-45.753744782872346,349.9051922674348,0.0,0.0
8.366986595514517,-4.297371427817059,1.8282639530446876,4.457968322561744,-3.786765385333162,10.730559819394614,-7.748274922890164,-2.794899437076454,6.555220662736512,1.6041465364691352,0.20169401985680352,16.898988052708347,5.5549153472012796,-5.731353696723834,-11.672107928068206,0.5416973766681221,4.086092237276334,-8.039340858914446,-11.577141294472536,10.14357803376878,13.730219071726584,-3.214934903546077,8.047081234615346,-26.73718912486982,-14.88690974846712,-25.36434801877163,-27.751664642781442,10.986233833189976,-3.9024440977639716,-74.41242583309007,-24.35272528912253,-34.48439350167217,-47.61526135673307,15.756544640713,2.103274488267898,35.83042434265721,24.474617338565423,-52.173828722750386,62.46410204465902,-30.395625731259358,-81.04200623472036,-24.167468043812587,63.54751923915193,96.82888563031212,-79.1628340516203,-92.13731863597657,138.3608268213544,-175.5739784662729,-140.04380234672846,-499.7386919076942,-177.188990821157,-1905.4564061497772,15.017648252624012,-42.38993080576701,334.32117361276437,0.0,0.0
8.309733452454031,-4.598306739427786,1.696869874473708,4.984225219908373,-4.867383990930725,10.466662661478422,-7.152901530555495,-0.610021832774741,5.083038758175636,4.1207407759935,0.47083990325866015,16.574276775238033,3.9672553239941255,-8.071268065945004,-9.394204129314836,-5.191523335484979,3.7638744004627065,-6.5850067162648935,-9.293895663807243,12.621755483440644,14.372886171438777,-3.680596916026039,2.6940585696101045,-27.54553521240216,-16.92207728188773,-16.42096198814445,-21.668918786576047,13.731414770470208,-7.074855437171904,-71.55239578491359,-24.974379446675567,-35.29656785475582,-52.68754211720741,17.180947882353056,-1.0890078553804015,43.965865505077126,27.287176319965422,-49.15535511761818,67.62721963422781,-19.210219991819038,-73.10939886100527,-31.90649025007852,67.56693666703326,107.36819638143936,-77.27162098390258,-125.0432627611243,141.73555220040805,-185.87443744293856,-151.04362083084425,-488.22751051966685,-181.48666112040053,-1909.4113673951822,10.483193409251989,-45.512151116843654,345.11653379032197,0.0,0.0
8.64470052948608,-4.438575848936459,1.6341691853682783,5.683233053662968,-5.262514254705691,7.654602400009489,-7.997483804169175,-6.273764688970639,6.007207931520532,3.4455739916568855,-0.5583882071278717,17.521476336369876,5.267062177363617,-10.982033197804082,-8.445809604820223,-4.409692785004266,3.5974906018763773,-5.14922552526244,-5.43444227175133,14.834120227589581,13.26182617382165,-1.2375169744863903,7.920967445896046,-30.604560499116552,-14.041154348685353,-25.66694264723718,-24.990034145589927,13.167660600352333,-5.862306921736311,-75.57403212746607,-19.739475730971776,-39.38665608666737,-63.75333011371951,20.900152234605937,-3.934318762177868,48.325040207469556,40.19400358391793,-54.39485692119828,62.84743792897669,-29.116922478656846,-81.18758932534062,-27.972726018154944,68.62481961015314,100.97773496541805,-86.5645923778537,-120.04998570863957,140.80935724333787,-204.0282580566894,-163.09609125022786,-520.193998248084,-204.8011319059004,-2026.7905124918602,15.6869963369462,-46.01946796844031,363.3709112410779,0.0,0.0
8.482197314948355,-5.288858594303066,2.0309209937812933,4.202614953662822,-3.4582745687989567,10.564798888258851,-8.044701056220743,-3.3267303239515895,3.836781693712323,1.9965220072245533,-1.9029713146264466,19.038414849195288,7.272709074123505,-7.506587097712194,-10.532696242361848,-0.5193876437855147,5.578530194952372,-12.517414484361423,-7.78788567718444,11.642634867820925,14.01392773928491,1.0947922300635868,5.9230623470839205,-28.925504334227185,-15.317256498189046,-26.17904204375428,-25.542362754205094,10.469511515556512,-8.105266526000944,-74.82394195545672,-21.675215171768937,-38.76379015727634,-56.70433420838105,26.589645749808753,2.754355548868177,45.54387024921682,27.933064759020542,-45.98403276536694,72.57628497155733,-16.911701875355686,-69.71062460887235,-23.896137985309796,72.3488906126883,97.76645221430962,-93.60423723190023,-139.00808516032765,141.903188282035,-214.6127043187072,-165.66036681032955,-507.42218200818127,-204.73483294779442,-2020.2663456801788,16.23868444873261,-41.40478687067989,366.2098101800305,0.0,0.0
8.729560046900007,-5.332813432179936,2.0957787101650114,6.409718498578418,-3.5180318542160682,5.177167319336223,-8.070334711671551,-3.057945922880175,-2.060837351586176,4.525536309511401,1.09649539158807,19.720914342200448,4.876540903993915,-14.645286614112086,-5.733246753115642,-1.6880285587577768,-0.6413655662901929,-7.877374671575029,-3.161063681986382,19.006883664397574,12.135988751184604,-2.541800580914193,-0.7004145111200903,-29.389478374032027,-20.19502142488322,-4.690391367426375,-7.2169771407227294,14.505636585534674,-19.51943804909718,-65.76266872363257,-39.02673454539509,-57.43960142170006,-69.92578430450183,25.718478315644358,-29.163825231137327,75.38729943481573,44.21567324426619,-51.756260613535964,65.51689008665836,-24.917554390061092,-61.450737650908714,-46.1713563757061,75.83244226947744,115.56834900830167,-88.80175292847427,-133.29441214971075,147.6295945971809,-221.5337383466412,-194.06618282211457,-548.7323378482344,-234.711005553923,-2141.495838103096,16.923397023392944,-44.228144153086376,397.74822818062785,0.0,0.0
9.477997995963548,-4.026982925043894,1.6930330435265875,7.8358526836009,-3.796204675114586,4.1843661575385624,-9.163369933017515,-5.655847457817651,0.42187569387579876,9.150171235679586,-0.00654360372265493,19.622343576307347,4.78007949520734,-19.94051115979731,-7.733495727761347,-4.479733766010563,1.6557092852144075,-4.980355000492544,-2.942416392398329,16.830130131475233,15.2077813102021,-3.9465399582280125,-1.7661604821329875,-34.0430998549986,-17.93470633676184,-5.769804636908578,-6.4816001246365245,18.208764748310163,-11.799710015036574,-75.43027954358672,-40.087531802032366,-65.32342054879953,-69.56756685509454,24.644064137434214,-30.52449447696822,81.22732830812494,46.931218764870884,-48.3194661114088,70.23698412589897,-35.04258630476702,-64.0625952071193,-47.82284839416257,79.17326940789498,112.34281078583709,-108.71873906843366,-136.44017567565265,158.20375243984662,-227.2164877190203,-226.544747611067,-598.8177466414037,-281.9285135715475,-2388.2459233377654,25.14628971540239,-52.3093837935414,447.4730991052408,0.0,0.0
