date,open,high,low,close,volume,bodysize,shadowsize,ema_20,rsi_20,Min_20,Max_20,volume_20,percentChange_20,RelativeSize_ema_20,Diff_20,ema_50,rsi_50,Min_50,Max_50,volume_50,percentChange_50,RelativeSize_ema_50,Diff_50,ema_100,rsi_100,Min_100,Max_100,volume_100,percentChange_100,RelativeSize_ema_100,Diff_100,ATR(14),WeekDay,Day,result
2020-09-14,10328.2,10745.0,10251.2,10674.9,4151.73228339,346.6999999999989,493.7999999999993,10764.851623082255,47.74984463258636,9850.0,12068.6,4027.8472513780093,-0.057819947043248,0.9916439514234103,-655.1000000000004,10050.839132606841,51.34507819405251,9850.0,12480.6,4676.4643918694,0.07397681999275618,1.06209042440731,735.2999999999993,9487.965742296834,52.380178336144375,8812.8,12480.6,4262.360638303796,0.10369106699751862,1.1250989189823777,1002.8999999999996,441.1664036485481,0,14,0
2020-09-15,10675.0,10935.0,10620.0,10785.2,4280.92435538,110.20000000000073,315.0,10765.544763518477,49.110752112905566,9850.0,12068.6,4104.76707851351,-0.05966258337329433,1.001825754006256,-684.2999999999993,10060.958644936542,51.866067152382534,9850.0,12480.6,4435.7401953648005,-0.023619195915300373,1.071985322733431,-260.89999999999964,9497.207295167445,52.630653889078985,8812.8,12480.6,4256.473715096697,0.10530145423614168,1.1356180469481736,1027.5,432.1545176736518,1,15,0
2020-09-16,10785.2,11097.9,10670.2,10951.1,4155.03620984,165.89999999999964,427.6999999999989,10771.865456218657,51.12616798790376,9850.0,12068.6,4077.15337972601,-0.03326300549969541,1.0166391368802208,-376.7999999999993,10073.224660378719,52.64431629208603,9850.0,12480.6,4349.0472032608,0.0015639290287177143,1.0871493855462444,17.100000000000364,9507.562647246768,53.0061918963939,8812.8,12480.6,4262.312078796796,0.11964134179881203,1.1518304329208136,1170.2000000000007,431.83633783981946,2,16,0
2020-09-17,10951.3,11043.2,10750.3,10944.8,3387.9454468,-6.5,292.90000000000146,10777.756241778154,51.04535792323834,9850.0,12068.6,4112.15045175651,-0.05096855869448358,1.0154989363717772,-587.8000000000011,10085.234688095732,52.61135419230246,9850.0,12480.6,4291.637896630401,-0.014709853981743293,1.085230075301953,-163.40000000000146,9517.797171181119,52.99007764879167,8812.8,12480.6,4237.135393997996,0.11932910615667813,1.149929947355854,1166.7999999999993,421.91231370840393,3,17,0
2020-09-18,10944.8,11039.1,10818.0,10934.7,2354.54057504,-10.099999999998545,221.10000000000036,10783.102322460525,50.909564476320696,9850.0,12068.6,4155.40073093551,-0.04757466749122441,1.0140588184184904,-546.1999999999989,10096.939901803351,52.557520644987136,9850.0,12480.6,4237.523674509401,-0.016203620398027696,1.0829716831380787,-180.09999999999854,9527.88474023614,52.964003516573506,8812.8,12480.6,4202.264561993796,0.10536371355788288,1.1476524221397113,1042.300000000001,407.5685770149465,4,18,0
2020-09-19,10934.8,11178.2,10898.9,11080.7,1827.56916142,145.90000000000146,279.3000000000011,10793.23959208992,52.81939124338192,9850.0,12068.6,4178.911192504511,-0.05399083077921296,1.0266333759625565,-632.3999999999996,10110.495465995564,53.26292870652627,9850.0,12480.6,4166.2384002358,-0.024259875662633656,1.095960137390646,-275.5,9538.937588465444,53.29953463402975,8812.8,12480.6,4098.060606420296,0.1958708368408557,1.1616283152328062,1814.9000000000015,398.4065357995933,5,19,0
2020-09-20,11078.0,11078.0,10766.2,10918.5,2298.82352174,-159.5,311.7999999999993,10797.506421516797,50.520901495042835,9850.0,12068.6,4170.6849814960115,-0.06334445693108803,1.0112056963672735,-738.3999999999996,10121.629100541937,52.38003035598657,9850.0,12480.6,4073.5031102872003,-0.07547904724002741,1.0787295099971008,-891.3999999999996,9548.755167069277,52.876256383814514,8812.8,12480.6,4073.5144255976957,0.15417547568710366,1.1434474765521847,1458.5,392.4132118139081,6,20,0
2020-09-21,10918.6,10985.0,10300.0,10415.0,6425.34807722,-503.60000000000036,685.0,10784.476848315537,44.231543776766365,9850.0,11955.3,4290.290879855011,-0.126756548277828,0.9657399377352971,-1511.7999999999993,10125.671461008587,49.76697016607934,9850.0,12480.6,4019.9454166854002,-0.05892239159310031,1.02857376324183,-652.1000000000004,9554.91846213131,51.59157695703946,8812.8,12480.6,4118.659763545796,0.09967268503853877,1.0900145345329133,944.0,413.3122681129147,0,21,1
2020-09-22,10417.9,10570.0,10362.8,10532.5,3177.44162823,114.60000000000036,207.20000000000073,10775.893591661244,45.8863857695973,9850.0,11478.0,4140.3005923665105,-0.07584518597162382,0.977413140767315,-864.3999999999996,10131.277089724505,50.35670473446466,9850.0,12480.6,3988.8070922092006,-0.06271969245281339,1.0396024022166395,-704.7999999999993,9561.872470474595,51.867239675752465,8812.8,12480.6,4123.630311810196,0.12883692017491222,1.10151019400463,1202.1000000000004,398.5899632477066,1,22,1
2020-09-23,10531.2,10534.0,10134.6,10230.7,4306.72297782,-300.5,399.39999999999964,10757.322296117462,42.478428684060106,9850.0,11178.2,3827.2791338525108,0.004970481625917289,0.9510452246738457,50.600000000000364,10132.647007094685,48.853499821161684,9850.0,12480.6,4006.6713158328002,-0.08634070104934133,1.0096769376093593,-966.7999999999993,9566.629183067424,51.11210049735988,8812.8,12480.6,4068.458598758996,0.08545086098055243,1.0694153399515012,805.4000000000015,398.6478230157275,2,23,1
2020-09-24,10230.7,10788.3,10192.4,10740.2,4593.25293705,509.5,595.8999999999996,10756.739047843388,49.1850408683816,9850.0,11178.2,3692.3473512380106,0.026434496731526425,0.9984624477948358,276.60000000000036,10141.018195518256,51.35498592366636,9850.0,12480.6,3993.9199604422006,-0.08562915034905494,1.0590849747953857,-1005.7999999999993,9574.973931771923,52.29643521300667,8812.8,12480.6,4058.7573233048956,0.12716587080862674,1.1216949598537909,1211.7000000000007,412.73726422888984,3,24,0
2020-09-25,10738.9,10761.6,10565.0,10695.1,3847.35826784,-43.79999999999927,196.60000000000036,10754.639395553746,48.656447635427135,9850.0,11178.2,3548.439077418011,0.052439432406368613,0.994463840825908,532.8999999999996,10148.652543670802,51.12911686483752,9850.0,12480.6,3982.5262851108005,-0.09144119271120921,1.053844335883781,-1076.3999999999996,9582.937041274603,52.18340289426248,8812.8,12480.6,4043.2922155207953,0.13138547143265167,1.1160565861943168,1242.0,397.2988882125406,4,25,1
2020-09-26,10695.1,10695.1,10695.1,10695.1,0.0,0.0,0.0,10752.611265131649,48.656447635427135,9850.0,11178.2,3423.5811842155113,0.04310891340180034,0.994651414087837,442.0,10156.181619458526,51.12911686483752,9850.0,12480.6,3877.226820434601,-0.07828672383332613,1.0530630901193165,-908.3999999999996,9590.841946341394,52.18340289426248,8812.8,12480.6,4006.7632463379955,0.14002025262484685,1.1151367168635122,1313.6000000000004,368.92039619735914,5,26,1
2020-09-27,10695.1,10695.1,10695.1,10695.1,0.0,0.0,0.0,10750.652220279555,48.656447635427135,9850.0,11178.2,3220.063668329511,0.03061460481430811,0.9948326651126558,317.7000000000007,10163.606876797623,51.12911686483752,9850.0,12480.6,3832.8670542468008,-0.09117097212780423,1.0522937505990828,-1072.8999999999996,9598.689094971971,52.18340289426248,8812.8,12480.6,3961.7019877255952,0.14975113146493801,1.1142250670044471,1393.0,342.5689393261192,6,27,1
2020-09-28,10695.1,10695.1,10695.1,10695.1,0.0,0.0,0.0,10748.75990768917,48.656447635427135,9983.2,11178.2,2943.444076612511,0.05648355773315039,0.9950078047932969,571.8000000000011,10170.92974946177,51.12911686483752,9850.0,12480.6,3800.496000076601,-0.084911229946524,1.051536119455153,-992.3999999999996,9606.478931398047,52.18340289426248,8812.8,12480.6,3940.4246831438954,0.14317627944760347,1.113321548548228,1339.5,318.09972937425357,0,28,1
2020-09-29,10695.1,10695.1,10695.1,10695.1,0.0,0.0,0.0,10746.93205421453,48.656447635427135,10134.6,11178.2,2784.971651282511,0.04549498030245269,0.9951770371345928,465.39999999999964,10178.15165136289,51.12911686483752,9850.0,12480.6,3661.9268732684013,-0.10115390756973452,1.0507900025804675,-1203.6000000000004,9614.211896119565,52.18340289426248,8812.8,12480.6,3920.282684993695,0.1519058235591888,1.1124260746028176,1410.3999999999996,295.3783201332355,1,29,1
2020-09-30,10841.4,10842.4,10670.0,10774.9,2473.82922088,-66.5,172.39999999999964,10747.884745135112,49.88796053017437,10134.6,11178.2,2722.958568755511,0.041043081709355445,1.0025135415484536,424.7999999999993,10186.373432070659,51.54627171584611,9850.0,12480.6,3566.096125939401,-0.054144684287683265,1.0577758681098839,-616.8000000000011,9622.455170155235,52.37492398611421,8812.8,12480.6,3892.642842768795,0.11150195997524248,1.119766193706899,1080.8999999999996,286.5941544094329,2,30,1
2020-10-01,10774.9,10930.0,10451.0,10616.1,5064.96171829,-158.79999999999927,479.0,10743.395672857214,47.50134240413929,10134.6,11178.2,2842.082217047011,0.020955549999038148,0.9881512627167943,217.89999999999964,10192.293986496925,50.668052661772954,9850.0,12480.6,3586.4089393824015,-0.08296909282518183,1.0415810232774434,-960.5,9629.510720518323,51.956620723738745,8812.8,12480.6,3907.0105874053947,0.1032809203620757,1.102454767237496,993.8000000000011,300.33742909447346,3,1,1
2020-10-02,10611.0,10655.5,10384.3,10574.8,3866.32730974,-36.20000000000073,271.2000000000007,10737.652685229648,46.88727209512709,10134.6,11178.2,2931.980282868011,0.012184733189758212,0.9848334929426742,127.29999999999927,10197.563906368554,50.43999006397636,9850.0,12480.6,3577.806408159002,-0.1034202092483002,1.0369927658306564,-1219.800000000001,9636.221617411527,51.84783726816266,8812.8,12480.6,3886.3000348275946,0.13928032751562158,1.097401078955321,1292.7999999999993,298.256184159154,4,2,1
2020-10-03,10574.8,10603.7,10504.1,10553.0,1221.43053437,-21.799999999999272,99.60000000000036,10731.362736809391,46.552891004988595,10134.6,11178.2,2871.662211252511,0.021765651323560675,0.9833793022206216,224.79999999999927,10202.460825189572,50.31800024332157,9850.0,12480.6,3531.2435511524022,-0.10359648675738586,1.0343582965734068,-1219.6000000000004,9642.728858660706,51.79002243188126,8812.8,12480.6,3836.070335314295,0.1429035576975144,1.0943997445828548,1319.5,284.06645671921444,5,3,1
2020-10-04,10553.0,10690.0,10531.2,10676.4,1234.25174381,123.39999999999964,158.79999999999927,10729.490504196183,48.73146690687562,10134.6,11178.2,2725.7881842735105,0.00014051653879665338,0.9950519081800371,1.5,10208.990321461033,51.0024717327549,9850.0,12480.6,3492.403097987802,-0.09966858655962485,1.0457841239751586,-1181.8999999999996,9650.064401144606,52.09545045909962,8812.8,12480.6,3795.435609888395,0.1667814170027213,1.1063553108240043,1526.1000000000004,275.11885266784196,6,4,1
2020-10-05,10676.4,10799.0,10632.0,10799.0,2274.02057894,122.60000000000036,167.0,10731.858252828559,50.82761265202482,10134.6,11178.2,2625.442995451511,0.0012795312094351363,1.0062563020857775,13.799999999999272,10217.118850437524,51.677397249366585,9850.0,12480.6,3498.7782621070014,-0.09380034908700319,1.0569515886112608,-1117.7999999999993,9658.216387031121,52.39809746674877,8915.1,12480.6,3775.6775208778945,0.19962230615418797,1.1181153504181893,1797.0,267.39607747728184,0,5,1
2020-10-06,10799.0,10803.6,10527.0,10605.4,3347.5426593,-193.60000000000036,276.60000000000036,10727.550620445492,47.59312091187989,10134.6,11178.2,2585.0683179245107,-0.03156760508076817,0.9886133727290284,-345.7000000000007,10222.468125619416,50.5552831236817,9850.0,12393.7,3427.3164665092017,-0.1378915109293838,1.0374598257167351,-1696.300000000001,9664.93563052746,51.87533997237441,8915.1,12480.6,3783.5274551108946,0.16367666260684444,1.0973068425310573,1491.699999999999,268.05350051461886,1,6,1
2020-10-07,10605.0,10676.6,10552.6,10669.9,2177.50587476,64.89999999999964,124.0,10725.58682864959,48.73715714194871,10134.6,11178.2,2524.546339322511,-0.025116950515313152,0.9948080389875879,-274.89999999999964,10228.632250389619,50.9176015820213,9850.0,12068.6,3349.758093434402,-0.10764405787404874,1.0431404452529391,-1287.1000000000004,9672.063437286344,52.0363733603133,8915.1,12480.6,3763.631763535994,0.16185550171503227,1.1031668753191732,1486.3999999999996,257.7639647635747,2,7,1
2020-10-08,10670.0,10969.6,10540.0,10934.1,4228.06693828,264.10000000000036,429.60000000000036,10732.689552816346,53.14714166092013,10134.6,11178.2,2618.222657484511,-5.487118988178885e-05,1.0187660740760738,-0.6000000000003638,10238.351161087705,52.37621921295236,9850.0,12068.6,3315.4045411318016,-0.07002398489461947,1.0679551646515688,-823.2999999999993,9681.012896907809,52.69135134474941,8915.1,12480.6,3779.0539138594945,0.19708996157172742,1.1294376029074848,1800.2000000000007,270.0379672804622,3,8,1
2020-10-09,10931.9,11110.6,10842.0,11060.2,3237.00773051,128.3000000000011,268.60000000000036,10743.845761088873,55.08826391748788,10134.6,11110.6,2688.6945859390107,-0.0018500636241393087,1.0294451582744115,-20.5,10249.673296747922,53.05566540276288,9850.0,12068.6,3314.6818179720017,-0.06779832442728784,1.0790782964281649,-804.3999999999996,9690.79130720574,53.00077425815521,8915.1,12480.6,3776.1563770385947,0.19770426119443396,1.1413103068039465,1825.7000000000007,269.9352553318578,4,9,1
2020-10-10,11060.1,11499.0,11060.1,11301.5,3960.95890077,241.39999999999964,438.89999999999964,10762.841511864019,58.54754377179292,10134.6,11499.0,2771.8013548905105,0.03507807849063527,1.050047981059854,383.0,10264.163572071999,54.32798874171972,9850.0,12068.6,3313.9788680318015,-0.019196889617884794,1.1010639026399105,-221.20000000000073,9702.209117685048,53.58752506642452,8915.1,12480.6,3770.2913795525947,0.24383667180277357,1.1648378078555106,2215.5,282.0041656652965,5,10,1
2020-10-11,11299.4,11443.9,11262.0,11376.6,2180.88632597,77.20000000000073,181.89999999999964,10783.748379343755,59.56780683407891,10134.6,11499.0,2559.578267328011,0.09232837253960646,1.0549763959433485,961.6000000000004,10279.488686940791,54.71775015568695,9850.0,12068.6,3302.045883284801,-0.025366881698321797,1.1067281988892108,-296.10000000000036,9714.076201189007,53.76896964079315,8915.1,12480.6,3775.5786089271946,0.2559726208876132,1.17114584695223,2318.6000000000004,274.85386811777533,6,11,1
2020-10-12,11376.6,11725.9,11202.9,11535.8,4883.07187989,159.1999999999989,523.0,10809.366018642057,61.67278997550033,10134.6,11725.9,2644.8597799110107,0.0952575361974839,1.067204124654963,1003.2999999999993,10296.795693268303,55.53849825054919,9850.0,12068.6,3375.5585622564013,-0.010023514065530481,1.1203291143808667,-116.80000000000109,9726.985170187463,54.152756779878054,8915.1,12480.6,3809.1652961147947,0.26232970399956224,1.1859584237217127,2397.2999999999993,292.57859182364854,0,12,1
2020-10-13,11534.6,11560.0,11315.0,11428.6,3464.47542678,-106.0,245.0,10830.459401508962,59.47793747831243,10192.4,11725.9,2602.7474023590107,0.11708876225478204,1.0552276294399572,1197.8999999999996,10312.38734848102,54.85533203504173,9850.0,12068.6,3401.684161316601,-0.028576771385828814,1.1082399849617166,-336.1999999999989,9739.040878154598,53.84870424449156,9021.7,12480.6,3824.473428684895,0.25812985754860307,1.173483112247245,2344.800000000001,289.18012097910224,1,13,1
2020-10-14,11428.9,11555.0,11300.0,11433.1,2817.85908619,4.200000000000728,255.0,10850.987552827435,59.54156060283829,10384.3,11725.9,2513.977709816011,0.06451462728813251,1.0536460339981575,692.8999999999996,10327.826072562008,54.87910599886193,9850.0,12068.6,3352.882082288401,0.009099735216240079,1.107019029917088,103.10000000000036,9751.040926655849,53.859689018080694,9021.7,12480.6,3805.547534813495,0.22302689287777322,1.1725004628732514,2084.8999999999996,286.73868376630924,2,14,1
2020-10-15,11433.2,11628.0,11255.3,11501.0,3310.60603618,67.79999999999927,372.7000000000007,10873.129363225778,60.52595412662241,10384.3,11725.9,2487.140098233011,0.07535226412095253,1.0577451638621862,805.8999999999996,10343.987355592022,55.24201425851328,9850.0,12068.6,3364.2436467586003,0.0027464144034177185,1.1118536406352517,31.5,9763.434765845359,54.026466404057665,9021.7,12480.6,3802.757856042795,0.24243799153055057,1.1779665943211939,2244.2000000000007,292.8787777830015,3,15,1
2020-10-16,11501.0,11549.0,11207.0,11326.9,3689.18449699,-174.10000000000036,342.0,10888.586457077374,56.796167044076576,10384.3,11725.9,2671.5993230825106,0.059073781451318697,1.0402544025939868,631.7999999999993,10357.52754403777,54.10347698272574,9850.0,12068.6,3343.8811329866003,-8.827761544505375e-05,1.093591105777,-1.0,9774.50585279581,53.52538275772783,9021.7,12480.6,3796.572659410295,0.199870764080889,1.158820729209565,1886.7999999999993,296.38743651278713,4,16,1
2020-10-17,11327.0,11411.8,11254.6,11363.9,1155.95428631,36.899999999999636,157.1999999999989,10904.777381399626,57.38365363345289,10384.3,11725.9,2729.397037398011,0.06253330964647352,1.042102887802506,668.7999999999993,10371.39079011198,54.30769670278852,9850.0,12068.6,3313.2401385890007,-0.014628097740318813,1.0956968288991937,-168.70000000000073,9785.758591860706,53.61772989236795,9021.7,12480.6,3770.3650196567946,0.2298326876041643,1.1612691947512288,2123.699999999999,286.4454767618737,5,17,1
2020-10-18,11364.0,11515.1,11355.7,11508.9,1062.87912435,144.89999999999964,159.39999999999964,10925.356015738813,59.64721298895668,10384.3,11725.9,2782.540993615511,0.07609092014099916,1.0534118964563304,813.7999999999993,10387.060377654136,55.106503089444125,9850.0,12068.6,3304.7070212468007,0.002438833192519807,1.1080035719017574,28.0,9797.956144395526,53.979712756163565,9021.7,12480.6,3754.304081058494,0.23938186517337923,1.1746225264116068,2222.8999999999996,277.37079985031124,6,18,1
2020-10-19,11508.8,11838.3,11416.6,11757.0,4364.70701426,248.20000000000073,421.6999999999989,10953.684863096532,63.1704898595588,10384.3,11838.3,3000.7763443285107,0.09928845920094242,1.0733374336530233,1061.8999999999996,10405.931623489178,56.43621265611065,9850.0,12068.6,3364.8539629312004,0.00374794034030268,1.1298363688514994,43.899999999999636,9811.821199694925,54.59219024696993,9021.7,12480.6,3786.500344430394,0.27314664414268064,1.1982484964529883,2522.3999999999996,287.6800284324318,0,19,1
2020-10-20,11757.0,12070.0,11678.8,11925.4,5301.91244632,168.39999999999964,391.2000000000007,10986.785048154074,65.33310809908795,10384.3,12070.0,3142.180505600511,0.1067759329552942,1.0854312656279397,1150.5,10426.862497397377,57.31194022327097,9850.0,12070.0,3421.6252570194006,0.02303356810129631,1.1437189281988391,268.5,9826.7774280468,55.00277860628466,9021.7,12480.6,3822.7197993449936,0.2823010752688171,1.2135616266186593,2625.3999999999996,295.07431211582957,1,20,1
2020-10-21,11926.7,13241.4,11905.7,12813.0,11497.59347437,886.2999999999993,1335.699999999999,11048.992634049766,73.85186520242678,10384.3,13241.4,3463.812093404511,0.20694040184248452,1.1596532303328793,2196.8999999999996,10459.731593392382,61.47692543548146,9850.0,13241.4,3570.9125243060007,0.074303249823926,1.2249836322850027,886.2000000000007,9847.90514327586,57.06950046101745,9021.7,13241.4,3909.188790254994,0.3872588293887096,1.3010888928747149,3576.7999999999993,369.40471839327023,2,21,0
2020-10-22,13124.6,13199.0,12943.6,12984.1,973.1290836,-140.5,255.39999999999964,11114.909495332993,75.09374311469975,10504.1,13241.4,3319.1521820975113,0.2278340961531189,1.1681696558529655,2409.300000000001,10494.504554432138,62.20232743197342,9850.0,13241.4,3466.830158418001,0.13926594073827103,1.2372284877913968,1587.2000000000007,9870.09020467644,57.45003411638731,9021.7,13241.4,3888.065345243094,0.40335271611076284,1.3154996287519383,3731.8999999999996,370.5900956508938,3,22,1
2020-10-23,12985.4,13032.8,12735.0,12939.0,3897.16955007,-46.399999999999636,297.7999999999993,11177.044714727224,74.1170475274824,10527.0,13241.4,3452.9391328825113,0.22609684449919465,1.15764053291754,2386.0,10528.177015619245,61.88887556988698,9850.0,13241.4,3333.4305064574005,0.27100912564709567,1.2289876947171519,2758.8999999999996,9891.795688500104,57.31476924716907,9021.7,13241.4,3893.965773273894,0.4071778140293638,1.3080537050560477,3744.0,365.39080310440136,4,23,1
2020-10-24,12939.0,13172.3,12890.7,13130.9,1813.58698169,191.89999999999964,281.59999999999854,11243.600198940117,75.5418476578949,10527.0,13241.4,3481.9058947765106,0.22989959162264428,1.1678554704602346,2454.5,10564.02876172654,62.704872771359796,9850.0,13241.4,3223.8644743044006,0.2549122672885049,1.2429822273461835,2667.2999999999993,9914.70112346964,57.742394017207104,9078.5,13241.4,3873.017554137194,0.4380729172370741,1.3243868712206681,4000.0,359.40574573980115,5,24,1
2020-10-25,13130.9,13351.0,12833.0,13039.2,3508.36779755,-91.69999999999891,518.0,11304.764920342755,73.50650898558716,10527.0,13351.0,3543.6232557070107,0.207445133808686,1.153425134611703,2240.2000000000007,10598.123267237803,62.056990785807145,9850.0,13351.0,3159.5213553706003,0.2831079884277026,1.2303310379780492,2877.0,9936.792498628185,57.464522400424826,9111.1,13351.0,3886.3844338035938,0.4247066279145997,1.312214177945259,3887.0,370.7339067583868,6,25,1
2020-10-26,13039.8,13243.6,12801.0,13080.0,4628.57769014,40.20000000000073,442.60000000000036,11365.235944556136,73.83665763723573,10540.0,13351.0,3607.6750072490104,0.23333396194391542,1.150877998821065,2474.6000000000004,10632.309888406795,62.23414792274282,9850.0,13351.0,3202.1497518924,0.27571173596278187,1.230212450284402,2826.8999999999996,9959.012531797609,57.556317203625724,9111.1,13351.0,3922.137555992494,0.425752934892796,1.3133832253185298,3905.8999999999996,375.8671991327878,0,26,1
2020-10-27,13080.0,13794.8,13064.0,13649.6,7598.84407927,569.6000000000004,730.7999999999993,11443.04977082759,77.88631020063613,10540.0,13794.8,3878.7419174745105,0.27926222363845965,1.1928288588587364,2979.7000000000007,10673.871263746272,64.58943312140393,9850.0,13794.8,3272.7196271234,0.31531982962977256,1.2787862681425408,3272.2000000000007,9985.097897269554,58.809847414677805,9131.5,13794.8,3984.572530516694,0.48144610742698357,1.3669971131412255,4435.9,401.2195420518743,1,27,0
2020-10-28,13649.1,13851.6,12900.0,13289.5,8264.04057366,-359.60000000000036,951.6000000000004,11505.946644458434,70.61289935192046,10842.0,13851.6,4080.5405992435108,0.2154178213113105,1.1550114397932283,2355.3999999999996,10709.899736580532,62.0913748963922,9983.2,13851.6,3327.3526019098,0.3127636245097942,1.240861289728851,3166.2000000000007,10008.449924143564,57.72123002263313,9157.3,13851.6,4046.865745149794,0.4503437738731857,1.327827995416303,4126.5,440.5324319053119,2,28,1
2020-10-29,13288.0,13644.0,12975.0,13463.1,5549.85025094,175.10000000000036,669.0,11572.614472981675,71.94252261735119,11060.1,13851.6,4196.182725265011,0.2172564691416068,1.1633585506051376,2402.8999999999996,10747.822895952093,62.799148702588,10134.6,13851.6,3374.9606367966003,0.31607965042963126,1.25263508064229,3233.3999999999996,10032.859853210506,58.09892549677556,9281.8,13851.6,4062.143764640594,0.4331899763673914,1.3419005345411876,4069.300000000001,456.85154391207533,3,29,1
2020-10-30,13462.1,13684.9,13131.0,13567.0,6467.91601097,104.89999999999964,553.8999999999996,11640.55056594161,72.7201230503654,11202.9,13851.6,4321.530580775011,0.20046011591381685,1.165494700885959,2265.5,10786.654565687886,63.218545493200665,10134.6,13851.6,3430.0371395876004,0.31080859122134075,1.2577579005038626,3216.8999999999996,10057.82749194472,58.32400505071723,9460.0,13851.6,4095.4242345423945,0.4236245920733692,1.3488996516261356,4037.1000000000004,463.7835764897842,4,30,1
2020-10-31,13567.0,14080.0,13425.5,13809.1,5282.11155202,242.10000000000036,654.5,11714.419320962754,74.45649963100936,11202.9,14080.0,4476.591842077511,0.21381607861751317,1.1788121648752021,2432.5,10828.28579288241,64.178755140416,10134.6,14080.0,3482.0295955788006,0.32802792791059976,1.2752803411484506,3410.8999999999996,10084.324940330973,58.84434178260811,9480.0,14080.0,4102.592375874195,0.436652101539742,1.3693628558885746,4197.1,477.40617816908536,5,31,1
2020-11-01,13799.0,13900.6,13634.6,13762.5,2302.11145634,-36.5,266.0,11784.184467903886,73.5085033898836,11207.0,14080.0,4347.543820900011,0.19302519114409056,1.1678788665846478,2226.7000000000007,10868.701449472237,63.85135989465527,10134.6,14080.0,3486.7045048392006,0.3173007896625988,1.266250624693374,3315.0,10110.30200373886,58.70184462897102,9540.9,14080.0,4092.157954839495,0.4405564394573773,1.3612353018644283,4208.9,462.30573687129356,6,1,1
2020-11-02,13762.6,13840.0,13218.3,13565.8,5151.11685948,-196.8000000000011,621.7000000000007,11844.872833669911,69.57266311265656,11207.0,14080.0,4431.87589253501,0.18700453248866866,1.1452887836362606,2137.199999999999,10905.850845559868,62.478568594314254,10134.6,14080.0,3541.1710026952005,0.3134718537596095,1.2439011125411719,3237.5999999999985,10134.702631621509,58.10194936633407,9666.7,14080.0,4119.548382826595,0.39706700170954234,1.3385493874949077,3855.5999999999985,473.6910413804869,0,2,1
2020-11-03,13568.3,14062.8,13305.0,14021.8,5039.10250174,453.5,757.7999999999993,11919.026964970439,73.08882901491991,11207.0,14080.0,4542.93806331251,0.22642153046855173,1.1764215351814817,2588.699999999999,10948.769140882383,64.2945177207706,10134.6,14080.0,3558.918407062201,0.31352986913226344,1.2806736373354526,3346.8999999999996,10162.146728786951,59.081151553863656,9850.0,14080.0,4117.691399465794,0.41070063181616945,1.37980688276027,4082.199999999999,493.9845384247378,1,3,0
2020-11-04,14028.8,14266.4,13540.7,14163.3,7484.67922848,134.5,725.6999999999989,11995.475143789143,74.06767608379262,11207.0,14266.4,4751.64172292751,0.23148421876358571,1.1807202157667998,2662.2999999999993,10993.044990018687,64.83343211819596,10134.6,14266.4,3622.9935045242005,0.313216259318325,1.2883873406194368,3378.0999999999985,10190.391779649617,59.37872114771994,9850.0,14266.4,4029.3668499444943,0.28219914721032757,1.3898680547576538,3117.199999999999,510.5356428229708,2,4,1
2020-11-05,14165.7,15782.3,14120.1,15610.4,13893.35310348,1444.699999999999,1662.199999999999,12118.612755598026,81.36459575703599,11254.6,15782.3,5261.85015325201,0.3781705497532424,1.2881342373770457,4283.5,11056.642454793142,69.61870960449133,10134.6,15782.3,3817.7598423970007,0.4254641086283568,1.4118571766994932,4659.299999999999,10228.647046068634,62.217081669616896,9850.0,15782.3,4083.403522828894,0.4276934333272362,1.5261451421378192,4676.4,592.7973826213299,3,5,0
