0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
-1.6143620230167846,-0.9076047734853453,-0.829025870595315,0.8976186743116998,-0.428754747473619,1.8459341671974838,0.3425121441445274,0.06732980140548477,-0.46767065307992367,-0.6109993911143933,-2.0725086008082982,-0.35260670892277696,0.987624180028501,1.2021137448763979,-0.2910234556929483,-1.181305157838634,-0.03368122804766469,-2.999121329655259,-0.4537147186757875,6.581613571422912,3.575016163621124,1.8664475385600836,-0.25843286269888915,3.3640729508125276,2.5356280777848403,2.1619478255831805,-2.439989946158632,-5.615117565031539,-6.513439124005321,3.0165122146781043,-1.9339740525445641,-5.989995948341994,-1.738878424261608,-0.3413724732978882
-1.7208859155595426,-0.8577621352595648,-0.7435231525633561,0.8885652176776442,-0.3742077585074455,1.5068072215972002,-0.032875171050494346,0.3269822066119682,-0.5124504927765147,-0.7014408677901183,-2.117997758430557,-0.9877632162797549,0.7356742221421853,1.4871712098591456,-0.21857178434126054,-1.153176587815018,-0.08452871478978992,-3.151231258150664,-0.40345259056362465,6.957872657844893,3.7579337791154517,1.8268276595824844,-0.2634866991978923,2.956086251522978,2.641185674402906,2.167516602092799,-1.7413709490642362,-5.331079354811759,-7.126786742264232,3.2474103250261592,-2.046486060061835,-6.178868804164517,-1.497433255081712,-0.5451541914131259
-2.2266719228293232,-0.6003692243711632,0.2959514418782357,2.5616750638449637,-1.2143186647810702,2.6117130143284677,-0.8305637663485139,1.5553320038876384,1.1824593610736513,0.8483616764788353,-2.421236138044052,0.3706594913918785,1.2908619606109597,1.454900319320829,0.12179942464598417,-0.2551282546939935,1.1832749336376076,-0.8651729820659947,-0.6029350323414931,5.825913455145406,4.8631381374077565,2.080948627842969,-1.6586690619703213,1.7695182360530528,4.984496942504957,1.1336619892766302,0.8597602100917116,-5.541619993219099,-10.081660945986924,4.6036691871286415,-6.076060905800576,-7.609077011134186,-1.2703597830803686,-2.4343557237761537
-2.485942078017704,-0.6402216597508246,-0.446180804632033,0.5328930445967881,-0.9794177016080436,0.3588471826197193,-0.8801442113980884,0.8324608094747626,-1.472464433916646,-1.6732451392754848,-1.5529184601683745,-0.7621599102325415,0.49266359844374996,1.3844657646698937,-0.02218057320517853,0.6055093834620352,2.076805798547915,-1.862519852793921,0.26890153670218403,5.736588156281393,4.113980745346486,2.900061482496678,-0.7148974127857143,1.8730407876275408,4.208531468112192,0.5132009521431826,-1.2422795056298568,-5.26557695269692,-9.642967011811969,5.589560212093485,-5.445765318828681,-7.878121752378831,-1.001598280431981,-1.6951466954057228
-2.481450586309148,-0.5883452781197033,-0.37786181773240574,0.7991249068451864,-0.82276962489573,0.1846938785871861,-1.3171854468671296,0.8667166596222848,-0.8043756075511775,-1.3533310610299283,-1.0630885416363738,-1.7845156627002818,0.8445125200704413,0.21745820792773204,0.7788859366208376,-0.4044622355054908,1.949967991242406,-2.3579170824129387,-0.007202913535767527,5.6865935612244645,4.3823462240536095,3.2760162941686466,-0.34068071065147065,0.19191003289905836,4.3355823423839075,0.2160969749612387,-2.2558298619800166,-4.777804118736843,-10.115734522690579,5.8917391418316525,-5.5196601277241,-7.572901896680293,-2.0279874101971327,-1.7230697431733573
-2.5752641888885406,-0.5554391580427158,-0.4818908489734696,0.48029079532010377,-1.1688326273870486,0.36437224881206026,-1.6813700923813477,1.1813488641327425,-0.2113693820227313,-1.2186232295653099,-1.0470270877982264,-1.114582569964085,0.8156032290045472,0.42804182209710634,0.6290951817382858,-0.3522586723386241,2.219489057844684,-2.654827275253677,-0.19920560004268048,5.850118021408677,4.709956909086073,2.845074521928145,-0.754706444364363,0.6325066264353222,4.044537434798327,0.3450283411641172,-1.1657704201458585,-4.9027774844952345,-10.239343011700312,6.058390968673787,-6.098265709628778,-7.427311361829389,-1.6456304125155434,-1.7327873992527227
-2.539803707246691,-0.6869143023055386,-0.24675133360314802,0.8382837583798964,-0.6375634046110293,-0.29758576483357807,-2.0031675326950196,1.5341889377983289,-0.5672768514170465,-1.0144482772066294,-0.9275262965006796,-1.0320370499390574,0.8781039164988286,0.22725927665355902,1.0228111537579216,-0.7897453943075673,2.3166762396355947,-2.5875982361718957,-0.14839628728270615,5.8385775863145035,4.614923803454306,2.766467676963702,-0.8092126313298094,0.6247650744513654,4.320515191298478,0.23042011631186574,-0.9119145820209212,-5.488329486918147,-10.183050076978978,6.3302313203096165,-6.319124464800304,-7.325591512559401,-1.6746807597188111,-2.1425397713104304
-2.5454640418326955,-0.6409721858909366,-0.18482610342216582,1.3642209891637695,-0.7925467248348169,1.5150745598871258,-0.6853210877646159,-0.17225896531973087,-1.4057175035105511,-1.572958573068396,-0.9721109256170185,-1.094615334596904,0.8935367652727036,-0.1811949155077641,0.5570802904515741,-0.6536826155969728,2.232320049830254,-2.9287707210560776,-0.29555980192266845,5.91276145350758,4.943552272341003,3.0466397036435064,-0.5933548067903043,0.45619159299508005,3.88004393606811,0.27887800536391094,-1.2748214124510218,-5.492152405287197,-9.868256070253913,6.241521409789251,-6.610530497641611,-7.176949889976394,-2.1277697048187867,-1.7587437304894766
-2.8313272525871898,-0.4715373140609943,0.20446949764071912,1.8874556544780146,-1.4520212655631595,2.1903081454115974,-1.2767635995884359,0.3759832714387804,-0.09613710173612401,-0.8038938656368413,-1.1358672524866895,-1.052073993269379,1.1656897287141899,-0.158145105642447,0.9265294013388419,-0.6661494040130966,2.6252393173963915,-2.2379220582931434,-0.17984158202282885,5.352504666465006,5.670570826161633,2.3598375271473575,-1.9898802244743126,0.3538285957824746,4.518266948964752,0.05574604204618185,0.40685858973870376,-5.519589862977794,-12.161867734542374,7.160029296008641,-8.736530346083631,-8.413858806504908,-2.5442104837744406,-2.451364719354793
-2.661779858366674,-0.8458497853929261,0.5307456038180298,2.0670360216332293,-0.09193473280713567,0.4849095848146072,-1.3818355622573568,0.6437288884138089,-1.860456537100594,-1.1134085816907917,-0.9845811249615171,-0.7556541205583645,1.1954011237596498,-0.42016088184963996,1.1875051778225405,-1.1941113453129975,1.8203940382343486,-2.0676747957544,0.41206623177697654,4.885557285336111,4.443347219923388,2.075425780802334,-1.0899193989693046,0.8709269004709632,5.274661727003298,-0.20394033222636063,-1.8504579508796717,-6.325877043837964,-11.842586367428286,7.873060200087118,-7.894564099637937,-8.552807279059259,-1.973133590020815,-2.6810447848718386
-2.7280918859648455,-0.7880471205105655,0.2786286127432482,1.3599569518329637,-0.9223754826035777,0.9747121272176992,-1.8685242651682406,0.49585885877094116,-0.5301075608037773,-1.036996206832429,-1.0755544250095905,-0.7013699082850177,1.3300367605495513,-0.5093102516437237,0.7541025686620216,-0.8982188979058314,1.3473307051167684,-2.387630005956065,0.610187197020889,4.511110816699719,4.243782388715304,2.4613342706753274,-0.58404556299519,0.21598188948022817,4.8179399333715764,0.21662451150942746,-1.4221840560640655,-6.178812342990701,-12.451288513191113,7.718586156410484,-8.15914351450714,-8.57305582819892,-2.2669460810985833,-2.712002813372671
-2.766061591096223,-0.8223482647917021,0.29214503767990413,1.1941828907179421,-0.8585898855340605,0.663690586805449,-2.2171097951060976,0.6555321366450102,-0.5101290261318541,-1.1626452308009325,-1.302536927238198,-1.557250956757247,1.1757013030135337,-0.01836268237621073,1.0131875302379323,-1.0648999176455802,1.008514425796604,-2.8792872389024624,0.6815735164861503,4.4088231620816485,3.7205780794587047,2.2040701241222416,-0.08279613074351604,-0.2717010089496791,4.459846219749372,0.5359023856339358,-1.779406458206905,-5.584690772684774,-13.106094633657973,7.135138674413889,-8.289879227470033,-8.796334885785907,-2.372652246840777,-2.408451499903284
-2.9156501125781094,-0.8017124886656282,0.3913503672980103,1.1588658986779352,-1.1415709272141539,0.6044894295006964,-2.6614838204317066,0.9353147641856281,-0.13830344584105467,-0.9811489770679238,-1.249112417274218,-0.8548264375788768,1.2908625803256517,0.06904839973915748,1.0307907126004374,-0.9579565824374616,1.5235419431954993,-2.68838647500065,0.8351841463796096,4.463209424840616,4.223974453812635,2.1674945501510634,-0.7489591259454157,0.013732791297736269,4.786942422760511,0.5079354000502738,0.6928197067818532,-6.274281138953394,-13.309824669591254,7.48640466444922,-9.130898784607378,-9.005706403981065,-1.4287551043801499,-3.01446106349585
-2.937627669537919,-0.880893300599193,0.05993246471315474,0.6871002551912765,-1.5169874948862427,-1.6676127321562992,-0.10487627885981078,1.0253842712233048,0.6531319225470714,-1.7333572532940245,-1.4056997093158028,-1.413065134149501,0.7636466408042852,1.4820453773065723,1.0059676544380987,-0.5561843231379133,1.7133412214224453,-2.690952993355884,0.418228539557395,4.172616087347028,4.462493497998005,1.811595785229633,-0.18243674079607972,-0.289454763121152,4.991698207367791,0.5276777875230351,-0.5670816204858784,-5.923489949885372,-12.500787746635355,7.499689576871569,-9.938226592344625,-8.491015942238784,-1.93960218086865,-3.3193882747626047
-2.7925611524305443,-1.0093437940742398,0.38497921981221533,1.894055397516491,-0.9909048466689366,-0.30697987976221497,1.222764088969146,-0.49514782558515186,-0.6630293281909777,-1.8422055142794471,-1.4270949564396784,-0.46235092469689265,1.0205680478459527,0.8482421598938279,0.6253074721259085,-1.0420048898708474,1.493028552202773,-2.600260695133367,0.10126648425248738,4.322091243904781,4.307985441013068,1.6802408445509172,-0.14782274018145086,-0.6442997774262886,4.634390592004969,0.5318542153072041,-1.826701715966417,-5.926949010161792,-11.899099810970778,7.359812324052555,-10.100543978802385,-8.079501923349005,-0.9001008149718053,-3.1801693201364793
-2.9677462770627727,-0.8258323755913615,0.4210921993483319,1.9806053901228984,-1.8621486993344631,0.506622915605508,0.6522816637602016,-0.09511570624442976,0.8444024443178503,-1.173444190856885,-1.6475395056119608,0.29104950414730024,1.172809298203684,0.951685232764072,0.23531287274377535,-0.9122399701573654,1.3015135915902794,-3.233761614115448,0.14293680214324825,4.268298129427316,4.284438529393931,0.8209658670310319,-0.7451066163132258,-1.1330308255050243,3.680911664689423,1.3986186569433126,-0.9399519887809441,-4.8493952026819604,-13.561479740185547,7.407025577433782,-10.930410838978604,-8.91899995831529,-1.2026282053379076,-3.252278941586444
-3.00037230862944,-0.8895692292300871,0.5550946862205174,2.263407636694934,-1.7320872400441103,-0.35327718260619795,0.14938764243031966,-0.08375949403515968,0.20898823716401513,-1.2652078900696417,-2.342354050820753,-0.9387634641589233,0.836649047768677,1.4863005868187131,0.6174418211902485,-0.32238313882114344,1.022676755179723,-3.2758477642376658,0.6082798079777119,4.39299160896256,4.634121576364825,0.8301321043685499,-1.2130787217896368,-1.030535625815564,2.793278786836341,1.5272864731596554,-1.8325599235232048,-4.887591903444096,-14.425619216853756,7.740699972319785,-12.409722472990541,-9.512314316689517,-1.9270578934513414,-3.4773398891941882
-3.753248629080137,-0.5230761835174992,1.6934162158316153,3.9479926237805705,-3.464500381659693,1.5480919464012877,-0.8378034617383878,1.009933882648208,3.148993212025912,0.7329833766584307,-2.5332918209138837,0.3771821010082231,2.2165954831720063,0.5795390230065336,0.9744448678136058,-0.2008342933625618,2.674574579242353,0.20998799349984953,1.4264805887860703,2.011720231779714,6.760932250895704,-0.7983532234058685,-5.965166411685639,-0.7631078696275102,7.0519752903327015,0.16620387341489803,2.304062949747945,-3.6642100744947403,-19.965641387336834,9.361075840664933,-18.80400949231175,-15.669142534066161,-1.5720909593395085,-5.881395994273405
-3.8846575089940103,-0.7497770682265396,1.4451650007024501,2.622841138895852,-2.5719732538638764,-1.1824658226055924,-0.8099467428704221,0.6212401610157171,-0.37458291963758983,-1.7405653277721829,-2.5580664205821715,-2.259103661462588,1.19341822548044,1.1773810839306682,1.476093146634768,0.30562705142800745,2.9456211349909642,-0.3659396622763356,2.3425912119008103,2.160427708569295,6.192879790391661,-0.14529137792316937,-5.009296125853507,-0.18078308463039808,6.968348245811799,0.021739112268471014,1.0775494231970923,-4.280025284514173,-19.098900715371023,9.115424924720926,-18.76413891207616,-15.658341373971767,-1.784312523575715,-5.5615909104609855
-3.449531918961359,-1.2978829173557016,1.8494839846136775,2.9661861298283565,-1.285339710937361,-2.639073416264922,-0.9195284971803898,1.0884168309493518,-1.7047994964239497,-1.4580124531769467,-2.29277002581476,0.7071323117637159,1.6924914415405947,0.3645399187266563,0.6767775167575095,-0.3377717436397387,2.509493059212514,0.3085366649024358,2.694234616013885,2.2593129880053775,5.195864501489674,-0.26709461528657313,-3.6979452288619012,1.2019483149484032,7.531933668427805,-0.33083914461634695,-1.2878727094497588,-5.923485506553406,-15.380376201425658,7.817465798424522,-17.940082599185995,-13.28750956699243,-2.179353341334506,-5.391242386056982
-3.691553258346371,-0.9956664214715941,1.4417268414280144,1.9172263841358068,-3.1882923299559094,-0.84690983885612,-1.6243109108016462,0.7051487789742082,1.6169366932950608,-1.0171321470331982,-2.34194134200288,0.46052419413930956,2.3306672955472068,0.0072180384212681475,-0.0683025775722444,0.19942551961439958,2.0950791494981886,-0.6146232024237722,3.2154133755603165,1.7130056475312818,5.377625040772771,-1.5683514841627957,-4.511693978736688,1.5576161096856787,7.779717635627532,0.2889226368953998,1.1895541918061985,-4.5665962768263535,-17.266020154890636,8.55314227040243,-19.264348075497594,-15.164350602549689,-0.5370079860810331,-5.42543286396305
-3.6166901106950693,-1.1942886778539539,1.770389211310967,2.913116137870727,-2.048394848725628,-0.551989427020764,-0.22689617334447293,-1.0831669442207499,-1.1558029790793343,-2.0431946470021782,-2.4219541804348257,0.11193841461282722,2.0197318478790316,0.3117924883310731,0.15109821036250945,0.2721399487445753,1.651089338184895,-1.2543556992130867,3.6501494104884924,2.020568263472496,5.0328829547205105,-1.1580940137098306,-3.1945407532232855,1.9977148089516066,7.311797242635839,0.21103356714982377,0.1522102089949435,-5.112171378035909,-16.333329737562856,8.768394154925556,-19.037482590813116,-14.762836862195778,-0.8978366773603477,-5.161135646205534
-3.6889673667365277,-1.2958848738389226,1.3112417884262573,1.4992135201139167,-1.9827997890742433,-0.6279469505909309,-0.4568615638442503,-1.5729154513438641,-0.366906239273262,-2.779320100933941,-1.5934367891257712,-1.1215570395944898,2.4441404783211973,0.7990794893137282,0.7144781896828761,-0.04319900068789084,1.5673313533892121,-1.839851503567759,3.380389821898647,0.9402421250227343,4.707510855428621,0.06309672716031701,-0.8561121143858993,2.510720192762718,9.233696358480111,-1.006659273287529,-0.06768148529646563,-4.636724599277707,-16.226077067966763,9.073611689285553,-18.450416261356697,-15.438596661871266,-0.30597168049592505,-5.39491138746447
-3.8323020670515993,-1.175336640038669,1.5557667852601709,1.9931370226443739,-2.2753047129868715,-0.1362951793287179,-0.9802664940551704,-1.0675165220911174,0.7594755669041623,-1.9486766882387163,-1.893947475212835,-0.749410633640968,2.6732995060974907,0.9765804181580283,1.0509947032692408,-0.4411993780056567,1.3827234091426475,-2.537563340929583,3.373598125982023,1.6184428950711789,5.372066789735934,-1.1822902926113803,-2.3010917038684657,2.882615011306957,9.285625241736712,-0.468706462761105,2.6081467311908937,-4.1137104731627625,-17.572186656770906,9.498597016868981,-19.50838087538828,-16.322591505740153,-1.09366315070561,-5.983307458910832
-4.12286322706197,-1.009937393785684,1.9167827053621196,2.5210626648684387,-2.541218986804237,-0.02552451048642025,-1.476517554982119,-0.6149816390726844,1.3689401415479954,-1.4350002658926853,-1.7603324313091813,-1.1834850175353147,3.0291789791742145,0.3784799816364766,1.684344518417618,-0.9493427571513849,1.5397104446691492,-2.357407021146568,3.394270249006742,1.2608579351729898,5.996341636156218,-1.5524361174931365,-3.651019380296794,2.0389328292945974,9.800807406001098,0.043989531969994396,0.006999064607275966,-1.5886347503364224,-21.320768395428892,9.536839522392757,-22.305709945546905,-18.942927282648522,-3.2350859615192484,-6.421803492481255
-4.167651033844485,-1.1992764092873045,1.6912524916038643,1.6962147979626792,-2.3458917406180793,-1.2417567946109964,-1.6829858191735072,-0.7084855440528469,-0.03598868212236226,-2.3545884169875246,-2.2794848738328994,-1.8699618801271596,2.329964827155966,1.2011662146019821,1.7831622358445525,-0.3106832890661133,1.7872514272317523,-2.2791745835172006,3.737464127931675,1.99956004531655,6.541230571325144,-1.120795745519098,-4.210787611593667,2.6249415831960254,9.101594815584217,-0.4594466601960266,0.4324060480822742,-2.5231745277635182,-20.68998012139679,9.445873917399103,-23.751061757735215,-18.584267227215076,-2.5961801686469017,-6.326603249537348
-4.041164003698593,-1.3949619043336383,1.658103760472574,1.512286305669686,-2.005977069271899,-1.9819675049652157,-1.8859237210226225,-0.4368185278874021,-0.6153271243382022,-2.302258965885287,-2.136597971352975,-0.9025275571807517,2.5432466680337504,0.6907193070636233,1.4393688279618726,-0.6132111347666084,2.0045970503347457,-2.2986503638948634,3.335442250252466,2.4588675763583208,6.926937528796686,-0.670366533654744,-3.843520103588338,2.8999529640303083,8.952014841464745,-0.6345227328791782,-0.9178084119266829,-3.3056374636228156,-18.88545054151935,8.89564609777001,-24.26561288765584,-16.954194215167046,-1.146176279566074,-6.451906155150102
-3.9950980801220433,-1.475707231373488,1.4348369137671828,0.8897539901298619,-2.2002179022795163,-2.0032495347687216,-2.136826586094552,-0.3776809876677865,-0.16102978653518263,-2.3264342368379083,-2.1138494064480873,-1.3654354808979776,2.88789983394528,0.42488051281500033,1.2723259969748535,-0.838482577199757,2.1072403806741136,-2.531573337821072,2.998977512728812,2.802011764641583,7.399838074473822,-0.4899342792807378,-3.744957749124979,3.16940561702419,9.504462261806145,-0.7422507633754446,0.38521091825514264,-4.340122879339047,-17.499130616016146,8.586917548229787,-24.54405229203832,-15.887614863730052,-1.7007052100046096,-6.406636469261352
-4.283064061047647,-1.2917239505674052,2.042938039289771,2.5533164132277313,-2.702842219115122,1.0208369794999783,-1.2544188732409842,-1.7896951556733176,1.0195536294448362,-1.4837314775215795,-1.9014691414754044,0.36769290337959404,3.4850983279020245,0.6103918325918654,1.4603247571499207,-0.9308721028063066,2.9313032463339064,-2.0136664047423594,3.2842012126207067,2.8864203536568556,8.148731270583294,-1.4841942390037837,-6.2219323857415345,3.6687182569877566,9.893073113112614,-1.0145716323971223,2.7731308592408204,-2.1285975199709313,-21.28093859208812,9.208310703188237,-27.878299303672254,-19.57238858767514,-0.9096911860404107,-7.206768135680985
-4.812046079924132,-1.129746297286858,2.667792396757569,3.265180496014025,-3.3370562527245804,1.1069648092405229,-1.781635686266601,-1.1349344868003113,1.3277828727262857,-0.9560253879314883,-1.9944022583665957,-0.19291217231508184,4.2289230942380795,-0.2602693836100849,1.7603676054779474,-0.8890346633109572,4.186174828196377,-0.4129631417276554,4.279975202046541,1.689736127292452,9.358965251999631,-2.479641125031761,-9.168864962704854,3.486656143675036,13.200522424636269,-0.8055912175145145,3.1636848844129597,0.05719815498774047,-25.60495679225483,8.827857624138762,-33.16182258487098,-25.055185418483084,-1.8085410342603316,-9.056136732649387
-4.949203472443326,-1.35512292410803,3.180375174240071,3.5562265071265013,-2.5759816916013336,-0.4472169076568256,-2.0519505353228262,-0.8827519318180171,-0.4668732561980014,-1.6246033606747157,-2.343580303218839,-2.1288078830437804,4.001978482774947,0.30871216071460106,2.686904542021373,-0.8187116458774439,4.519754630544039,0.33362763313370686,5.111868277510193,1.2883041351002327,9.584905637040512,-1.906647701965417,-9.031134744832894,3.6874268365886236,14.676649998593728,-1.3196960113111027,4.3641566523339055,-1.1328916981876047,-25.76512957183403,8.611077927077034,-35.03815015154747,-26.028220837450743,-1.7095159197713454,-9.9908516226201
-5.017250227854188,-1.431948381108338,2.80930314148051,2.2280716479557787,-2.840765900167161,-0.9057649320419952,-2.198793732448039,-0.9392619832399528,-0.7162859586754309,-2.5155900637551154,-1.6668976429284361,-1.647910399005187,4.010440940878256,0.161234253203253,2.15216380145431,-0.6289265914949057,5.007691088268437,-0.2662018005886745,4.912189277730206,1.3037848507208039,9.687351550858178,-0.9843725179890755,-8.154300656493566,3.5558917634885314,13.975136403127914,-1.3603503318809942,2.6317144469863067,-0.9684756272233912,-25.029455738978584,8.495997803015094,-35.47292521430991,-25.456289613602948,1.2828799232343528,-9.262137906046643
-5.380758898990418,-1.2105457980473202,2.987561732422211,2.437596402664548,-3.8072556717856636,0.029667927171658906,-2.889696404259751,-0.7414951223176802,1.3108933896679211,-1.646675495532758,-1.459827699408829,-0.7419850125187658,4.706974300356842,-0.4393761355892373,2.182972322163581,-0.8591505859417219,5.700697928971904,-0.4540703549836314,5.44679254451722,1.400516776235084,10.440296787090016,-2.644208823195301,-10.954435674642976,4.103174654041983,14.901266052003521,-0.5571104459508045,4.8146479359933805,1.7483076183000876,-29.18331767307726,8.942246562063197,-39.47276153799619,-29.577260391973578,-0.6723908718700993,-10.215329116331644
-5.473918095359985,-1.3662833251550743,2.8540268438391396,1.8291693286573552,-3.2945901873383936,-1.593901997430376,-3.02461764052044,-0.7755889454454978,-0.6361759763772538,-2.7468686358454795,-1.5329225944997702,-2.164259633027302,4.160869967745535,-0.30771920756245064,2.5959506301698667,-0.7186492575829387,6.050904798977887,-0.8871600769208335,5.591216668938373,2.0390414945644437,10.869357944227694,-1.7870188721401163,-11.010816435732428,4.086633118310955,14.36204775223,-0.43287466626906956,3.9452452997799434,1.1210282152904147,-28.84522359823843,9.131246031565272,-40.98398028316849,-29.087807874831178,-0.24332773543792244,-9.79537255832201
-5.307912365385979,-1.5589531990896874,3.209225452216511,2.441722254744932,-2.744995171866673,-2.1845989757304185,-3.2618660111573705,-0.08206188878167739,-1.1060359156171171,-2.083591588611928,-1.4488131570450447,-1.0071432378809657,4.519860841243257,-0.9585121652880306,2.2830197139745767,-1.1862051436220522,5.566513063499578,-1.1781980729132622,5.10605675378435,2.0862658939465866,11.061241648051093,-0.9752436181212787,-9.8006979459394,3.401375012258813,13.491175199897318,-0.2915024328720765,-0.8715297919476007,0.981445080275434,-27.8605957576332,8.641441932254315,-41.729338293362304,-27.388652921354446,0.7483471181011532,-10.34725372667673
-5.270819357328285,-1.6630098973837155,3.102482401995164,2.35753034827451,-2.8560772910124994,-0.32287324861137634,-1.965319316673041,-2.279405303584512,-1.5398752941731848,-3.007783786026396,-1.5559759977180014,-1.5715861202342198,4.559970330853698,-0.5695551313306264,2.0300510964638185,-1.0221190793693546,5.499788864078415,-1.8499135551451868,5.2969540949762886,2.582241218159302,11.265132007369404,-0.9076091175268239,-9.22446911252143,4.499987087562822,13.966628631533503,-0.8267971342265698,3.720500401826223,-0.9894710508044092,-25.56591585620087,9.296892929914032,-41.9872002638246,-26.373078351779615,-0.5261699939563025,-10.392109028149491
